date,time,strategy,symbol,price,under_before,under_after,under_inc,under_pct,consecutive
2026-07-14,15:00:09,小口売り連続/WATCH,5597,1365.0,,,,,5
2026-07-14,15:01:23,小口売り連続/WATCH,3686,72.0,,,,,5
2026-07-14,15:08:49,小口売り連続/WATCH,7071,373.0,,,,,5
2026-07-14,15:09:42,小口売り連続/WATCH,4176,263.0,,,,,5
2026-07-14,15:10:15,小口売り連続/STRONG,3686,72.0,,,,,10
2026-07-14,15:12:40,小口売り連続/WATCH,7071,373.0,,,,,5
2026-07-14,15:15:51,小口売り連続/WATCH,7071,373.0,,,,,5
2026-07-14,15:16:22,小口売り連続/WATCH,6495,131.0,,,,,5
2026-07-14,15:22:34,小口売り連続/WATCH,3686,72.0,,,,,5
2026-07-14,15:23:40,小口売り連続/STRONG,3686,72.0,,,,,10
2026-07-14,15:23:52,小口売り連続/WATCH,4446,827.0,,,,,5
2026-07-14,15:24:59,小口売り連続/WATCH,2998,535.0,,,,,5
2026-07-14,15:27:08,UNDER急増,6620,721.0,45300,56200,10900,24.1,
2026-07-14,15:28:43,UNDER急増,6620,721.0,45300,56200,10900,24.1,
2026-07-15,09:01:01,UNDER急増,5724,2411.0,22800,28400,5600,24.6,
2026-07-15,09:01:02,UNDER急増,5137,225.0,93900,212300,118400,126.1,
2026-07-15,09:01:17,UNDER急増,4165,585.0,114100,158100,44000,38.6,
2026-07-15,09:01:25,UNDER急増,3747,435.0,32100,60500,28400,88.5,
2026-07-15,09:01:31,UNDER急増,9115,832.0,10600,21700,11100,104.7,
2026-07-15,09:01:35,UNDER急増,5591,835.0,16400,27400,11000,67.1,
2026-07-15,09:01:46,UNDER急増,5031,338.0,37500,94300,56800,151.5,
2026-07-15,09:01:47,UNDER急増,5597,1365.0,27700,34200,6500,23.5,
2026-07-15,09:01:58,UNDER急増,5132,1946.0,8900,18000,9100,102.2,
2026-07-15,09:02:24,UNDER急増,5892,2078.0,20400,25700,5300,26.0,
2026-07-15,09:03:01,UNDER急増,4575,755.0,68100,102300,34200,50.2,
2026-07-15,09:03:02,UNDER急増,5031,340.0,37500,94300,56800,151.5,
2026-07-15,09:03:17,UNDER急増,5132,1936.0,12400,15000,2600,21.0,
2026-07-15,09:04:01,UNDER急増,5707,850.0,100100,130400,30300,30.3,
2026-07-15,09:04:06,UNDER急増,9327,217.0,31500,37900,6400,20.3,
2026-07-15,09:05:02,UNDER急増,5707,853.0,95800,127600,31800,33.2,
2026-07-15,09:06:11,UNDER急増,4840,629.0,12300,22100,9800,79.7,
2026-07-15,09:08:25,UNDER急増,3963,345.0,20600,73000,52400,254.4,
2026-07-15,09:11:10,UNDER急増,4075,894.0,10300,18900,8600,83.5,
2026-07-15,09:11:44,UNDER急増,4840,629.0,12300,22100,9800,79.7,
2026-07-15,09:12:05,小口売り連続/WATCH,9229,151.0,,,,,5
2026-07-15,09:14:05,UNDER急増,4446,809.0,59100,73900,14800,25.0,
2026-07-15,09:14:35,小口売り連続/WATCH,4075,887.0,,,,,5
2026-07-15,09:15:14,UNDER急増,4840,629.0,12300,22100,9800,79.7,
2026-07-15,09:18:24,UNDER急増,4488,2141.0,9200,14900,5700,62.0,
2026-07-15,09:20:19,UNDER急増,4840,629.0,12300,22100,9800,79.7,
2026-07-15,09:22:32,UNDER急増,6228,520.0,35500,57700,22200,62.5,
2026-07-15,09:26:04,UNDER急増,4446,802.0,57600,75000,17400,30.2,
2026-07-15,09:27:44,小口売り連続/WATCH,5724,2418.0,,,,,5
2026-07-15,09:29:57,小口売り連続/WATCH,4894,4675.0,,,,,5
2026-07-15,09:30:53,小口売り連続/WATCH,3692,5360.0,,,,,5
2026-07-15,09:37:28,UNDER急増,2321,141.0,73100,185100,112000,153.2,
2026-07-15,09:38:34,小口売り連続/WATCH,4894,4645.0,,,,,5
2026-07-15,09:38:55,小口売り連続/WATCH,3686,72.0,,,,,5
2026-07-15,09:44:06,小口売り連続/WATCH,9130,1448.0,,,,,5
2026-07-15,09:44:47,UNDER急増,5588,751.0,11300,27700,16400,145.1,
2026-07-15,09:45:52,UNDER急増,5588,746.0,13400,26200,12800,95.5,
2026-07-15,09:49:21,小口売り連続/WATCH,3686,72.0,,,,,5
2026-07-15,09:49:53,UNDER急増,4446,795.0,51100,65900,14800,29.0,
2026-07-15,09:53:28,UNDER急増,4840,630.0,12800,22000,9200,71.9,
2026-07-15,09:57:05,小口売り連続/STRONG,3686,72.0,,,,,10
2026-07-15,10:00:11,小口売り連続/WATCH,5707,830.0,,,,,5
2026-07-15,10:05:09,小口売り連続/WATCH,5817,881.0,,,,,5
2026-07-15,10:05:17,小口売り連続/WATCH,5129,255.0,,,,,5
2026-07-15,10:10:49,小口売り連続/WATCH,4395,764.0,,,,,5
2026-07-15,10:11:07,小口売り連続/WATCH,5591,825.0,,,,,5
2026-07-15,10:18:22,小口売り連続/WATCH,4418,934.0,,,,,5
2026-07-15,10:19:52,UNDER急増,5132,1924.0,18300,23700,5400,29.5,
2026-07-15,10:21:32,UNDER急増,5591,826.0,17200,26600,9400,54.7,
2026-07-15,10:24:13,小口売り連続/WATCH,5588,746.0,,,,,5
2026-07-15,10:30:40,小口売り連続/WATCH,3686,72.0,,,,,5
2026-07-15,10:38:36,小口売り連続/WATCH,7602,164.0,,,,,5
2026-07-15,10:40:41,小口売り連続/STRONG,3686,72.0,,,,,10
2026-07-15,10:40:52,UNDER急増,3747,435.0,36800,63300,26500,72.0,
2026-07-15,10:45:39,小口売り連続/WATCH,5817,897.0,,,,,5
2026-07-15,10:57:43,UNDER急増,4165,578.0,137000,181500,44500,32.5,
2026-07-15,11:22:55,小口売り連続/WATCH,3686,72.0,,,,,5
2026-07-15,11:25:45,小口売り連続/WATCH,4418,946.0,,,,,5
2026-07-15,12:29:46,UNDER急増,3807,89.0,39000,64200,25200,64.6,
2026-07-15,12:32:34,UNDER急増,6228,516.0,32800,54900,22100,67.4,
2026-07-15,12:35:11,小口売り連続/WATCH,4418,960.0,,,,,5
2026-07-15,12:39:02,小口売り連続/WATCH,4418,961.0,,,,,5
2026-07-15,12:41:51,小口売り連続/WATCH,3686,72.0,,,,,5
2026-07-15,12:43:47,小口売り連続/WATCH,4446,808.0,,,,,5
2026-07-15,12:47:40,UNDER急増,3747,436.0,27300,59000,31700,116.1,
2026-07-15,12:49:01,小口売り連続/WATCH,4418,949.0,,,,,5
2026-07-15,12:50:25,小口売り連続/WATCH,4418,947.0,,,,,5
2026-07-15,12:52:18,小口売り連続/WATCH,4418,938.0,,,,,5
2026-07-15,12:53:32,小口売り連続/STRONG,3686,72.0,,,,,10
2026-07-15,13:11:50,小口売り連続/WATCH,7602,166.0,,,,,5
2026-07-15,13:15:32,小口売り連続/WATCH,9130,1453.0,,,,,5
2026-07-15,13:22:49,小口売り連続/WATCH,4176,274.0,,,,,5
2026-07-15,13:50:37,小口売り連続/WATCH,5132,1997.0,,,,,5
2026-07-15,14:16:15,小口売り連続/WATCH,3686,73.0,,,,,5
2026-07-15,14:23:40,小口売り連続/WATCH,4176,278.0,,,,,5
2026-07-15,14:25:14,小口売り連続/WATCH,3686,73.0,,,,,5
2026-07-15,14:34:34,小口売り連続/WATCH,3686,73.0,,,,,5
2026-07-15,14:37:04,小口売り連続/WATCH,4418,956.0,,,,,5
2026-07-15,14:46:27,小口売り連続/WATCH,2998,542.0,,,,,5
2026-07-15,14:48:59,小口売り連続/WATCH,3686,73.0,,,,,5
2026-07-15,14:57:16,小口売り連続/WATCH,4446,816.0,,,,,5
2026-07-15,15:00:04,小口売り連続/STRONG,3686,73.0,,,,,10
2026-07-15,15:13:42,小口売り連続/WATCH,7071,387.0,,,,,5
2026-07-15,15:19:46,小口売り連続/WATCH,9327,217.0,,,,,5
2026-07-15,15:21:35,小口売り連続/WATCH,3692,5620.0,,,,,5
2026-07-15,15:23:24,小口売り連続/WATCH,4570,1030.0,,,,,5
2026-07-16,09:01:30,UNDER急増,5707,838.0,106700,135400,28700,26.9,
2026-07-16,09:01:37,UNDER急増,4575,786.0,47200,80000,32800,69.5,
2026-07-16,09:01:53,UNDER急増,9327,213.0,9700,14000,4300,44.3,
2026-07-16,09:03:00,UNDER急増,5597,1431.0,25100,32700,7600,30.3,
2026-07-16,09:04:06,UNDER急増,5597,1423.0,27900,34000,6100,21.9,
2026-07-16,09:04:13,UNDER急増,6228,515.0,34700,54900,20200,58.2,
2026-07-16,09:04:57,UNDER急増,4575,777.0,38000,68800,30800,81.1,
2026-07-16,09:05:13,UNDER急増,4395,775.0,37500,53300,15800,42.1,
2026-07-16,09:06:00,UNDER急増,3747,432.0,12500,39100,26600,212.8,
2026-07-16,09:06:06,UNDER急増,9327,211.0,10600,13200,2600,24.5,
2026-07-16,09:06:07,小口売り連続/WATCH,3686,73.0,,,,,5
2026-07-16,09:06:58,UNDER急増,5597,1405.0,28400,34800,6400,22.5,
2026-07-16,09:07:01,小口売り連続/WATCH,4570,1017.0,,,,,5
2026-07-16,09:07:29,UNDER急増,5591,832.0,10700,21500,10800,100.9,
2026-07-16,09:07:33,UNDER急増,6495,126.0,39400,118400,79000,200.5,
2026-07-16,09:08:30,UNDER急増,5591,825.0,10900,22600,11700,107.3,
2026-07-16,09:08:52,UNDER急増,6495,126.0,39400,118400,79000,200.5,
2026-07-16,09:09:29,小口売り連続/WATCH,4840,665.0,,,,,5
2026-07-16,09:09:56,UNDER急増,9115,840.0,9600,20900,11300,117.7,
2026-07-16,09:11:40,UNDER急増,5591,821.0,15400,22700,7300,47.4,
2026-07-16,09:13:00,小口売り連続/WATCH,5817,1122.0,,,,,5
2026-07-16,09:14:20,UNDER急増,9327,213.0,16700,20800,4100,24.6,
2026-07-16,09:14:28,UNDER急増,4075,916.0,10700,21700,11000,102.8,
2026-07-16,09:14:33,小口売り連続/WATCH,5031,347.0,,,,,5
2026-07-16,09:16:02,UNDER急増,7352,408.0,92600,142300,49700,53.7,
2026-07-16,09:17:17,UNDER急増,7352,408.0,90000,140800,50800,56.4,
2026-07-16,09:18:26,UNDER急増,7352,403.0,89700,135500,45800,51.1,
2026-07-16,09:20:11,UNDER急増,7352,398.0,74400,131300,56900,76.5,
2026-07-16,09:20:48,小口売り連続/STRONG,3686,73.0,,,,,10
2026-07-16,09:21:41,UNDER急増,7352,392.0,76500,119500,43000,56.2,
2026-07-16,09:23:17,UNDER急増,7352,390.0,60200,118800,58600,97.3,
2026-07-16,09:25:07,UNDER急増,4075,916.0,11200,20600,9400,83.9,
2026-07-16,09:29:11,UNDER急増,4840,656.0,10100,20400,10300,102.0,
2026-07-16,09:32:32,小口売り連続/WATCH,4412,1555.0,,,,,5
2026-07-16,09:34:22,小口売り連続/WATCH,4176,276.0,,,,,5
2026-07-16,09:38:17,UNDER急増,4840,647.0,8400,19100,10700,127.4,
2026-07-16,09:41:16,UNDER急増,7352,392.0,59800,122800,63000,105.4,
2026-07-16,09:42:49,UNDER急増,4075,916.0,13200,21600,8400,63.6,
2026-07-16,09:43:48,UNDER急増,7352,388.0,57200,108600,51400,89.9,
2026-07-16,09:45:24,UNDER急増,5597,1414.0,26200,32600,6400,24.4,
2026-07-16,09:47:41,小口売り連続/WATCH,4575,762.0,,,,,5
2026-07-16,09:48:31,UNDER急増,7352,388.0,62000,112400,50400,81.3,
2026-07-16,09:51:05,小口売り連続/WATCH,5724,2421.0,,,,,5
2026-07-16,09:51:13,UNDER急増,4575,765.0,49600,83400,33800,68.1,
2026-07-16,09:53:41,UNDER急増,7352,388.0,58000,109400,51400,88.6,
2026-07-16,09:55:11,小口売り連続/WATCH,3686,73.0,,,,,5
2026-07-16,09:57:27,小口売り連続/WATCH,4412,1452.0,,,,,5
2026-07-16,09:58:04,UNDER急増,7352,386.0,53700,67600,13900,25.9,
2026-07-16,09:58:31,UNDER急増,4075,916.0,14000,22300,8300,59.3,
2026-07-16,09:59:00,小口売り連続/WATCH,4894,4610.0,,,,,5
2026-07-16,09:59:53,UNDER急増,4075,912.0,12900,21300,8400,65.1,
2026-07-16,10:00:03,UNDER急増,4488,2120.0,8000,13700,5700,71.2,
2026-07-16,10:01:05,UNDER急増,4075,912.0,12600,21000,8400,66.7,
2026-07-16,10:01:18,UNDER急増,4840,643.0,10500,20100,9600,91.4,
2026-07-16,10:02:20,UNDER急増,4575,760.0,68300,82200,13900,20.4,
2026-07-16,10:03:39,UNDER急増,4075,913.0,12900,22200,9300,72.1,
2026-07-16,10:04:00,小口売り連続/WATCH,9229,152.0,,,,,5
2026-07-16,10:04:28,小口売り連続/STRONG,3686,73.0,,,,,10
2026-07-16,10:09:25,小口売り連続/WATCH,4056,218.0,,,,,5
2026-07-16,10:13:49,小口売り連続/WATCH,5817,1062.0,,,,,5
2026-07-16,10:17:24,小口売り連続/WATCH,7352,381.0,,,,,5
2026-07-16,10:17:26,小口売り連続/WATCH,5597,1390.0,,,,,5
2026-07-16,10:18:24,UNDER急増,4570,995.0,38700,55300,16600,42.9,
2026-07-16,10:18:52,小口売り連続/WATCH,4418,985.0,,,,,5
2026-07-16,10:19:33,UNDER急増,4570,994.0,39500,55400,15900,40.3,
2026-07-16,10:23:24,小口売り連続/WATCH,3963,344.0,,,,,5
2026-07-16,10:29:05,小口売り連続/WATCH,4894,4545.0,,,,,5
2026-07-16,10:30:44,小口売り連続/WATCH,9327,207.0,,,,,5
2026-07-16,10:39:31,UNDER急増,6228,497.0,28900,49100,20200,69.9,
2026-07-16,10:40:48,小口売り連続/WATCH,5707,826.0,,,,,5
2026-07-16,10:40:50,UNDER急増,6228,497.0,28900,49100,20200,69.9,
2026-07-16,10:41:59,小口売り連続/WATCH,5817,1092.0,,,,,5
2026-07-16,10:51:23,UNDER急増,4570,996.0,40500,56400,15900,39.3,
2026-07-16,10:54:30,小口売り連続/WATCH,9115,840.0,,,,,5
2026-07-16,10:56:20,小口売り連続/WATCH,4412,1509.0,,,,,5
2026-07-16,10:57:25,小口売り連続/WATCH,3686,73.0,,,,,5
2026-07-16,10:59:03,小口売り連続/WATCH,4412,1501.0,,,,,5
2026-07-16,11:02:54,小口売り連続/WATCH,4176,275.0,,,,,5
2026-07-16,11:04:54,小口売り連続/WATCH,5817,1069.0,,,,,5
2026-07-16,11:05:48,小口売り連続/WATCH,4575,745.0,,,,,5
2026-07-16,11:06:11,UNDER急増,9115,832.0,10700,21800,11100,103.7,
2026-07-16,11:06:27,小口売り連続/STRONG,3686,73.0,,,,,10
2026-07-16,11:06:44,小口売り連続/WATCH,4412,1498.0,,,,,5
2026-07-16,11:10:11,UNDER急増,4075,915.0,13700,24500,10800,78.8,
2026-07-16,11:11:43,小口売り連続/WATCH,4418,1007.0,,,,,5
2026-07-16,11:12:57,小口売り連続/WATCH,4418,1000.0,,,,,5
2026-07-16,11:16:35,UNDER急増,4075,912.0,12800,21200,8400,65.6,
2026-07-16,11:18:36,小口売り連続/WATCH,4418,993.0,,,,,5
2026-07-16,11:18:55,UNDER急増,4075,912.0,14300,22600,8300,58.0,
2026-07-16,11:22:00,小口売り連続/WATCH,4165,600.0,,,,,5
2026-07-16,11:22:48,小口売り連続/WATCH,6620,708.0,,,,,5
2026-07-16,12:05:03,UNDER急増,6495,124.0,45600,55600,10000,21.9,
2026-07-16,12:05:05,UNDER急増,4075,912.0,5300,6400,1100,20.8,
2026-07-16,12:24:12,UNDER急増,4575,739.0,31400,38700,7300,23.2,
2026-07-16,12:26:36,UNDER急増,3807,88.0,23500,49000,25500,108.5,
2026-07-16,12:27:00,UNDER急増,5031,345.0,29900,38100,8200,27.4,
2026-07-16,12:28:00,UNDER急増,4840,647.0,9100,12700,3600,39.6,
2026-07-16,12:30:00,小口売り連続/WATCH,6228,500.0,,,,,5
2026-07-16,12:31:03,UNDER急増,5031,344.0,38100,91100,53000,139.1,
2026-07-16,12:32:00,UNDER急増,5892,2081.0,25700,31400,5700,22.2,
2026-07-16,12:34:30,小口売り連続/WATCH,9130,1432.0,,,,,5
2026-07-16,12:34:49,UNDER急増,3747,434.0,20300,45500,25200,124.1,
2026-07-16,12:35:01,小口売り連続/WATCH,5817,1071.0,,,,,5
2026-07-16,12:41:24,UNDER急増,4075,915.0,12300,22400,10100,82.1,
2026-07-16,12:43:01,小口売り連続/WATCH,4412,1484.0,,,,,5
2026-07-16,12:44:11,小口売り連続/WATCH,9327,204.0,,,,,5
2026-07-16,12:48:32,小口売り連続/WATCH,6620,702.0,,,,,5
2026-07-16,12:55:02,UNDER急増,4575,741.0,40100,75100,35000,87.3,
2026-07-16,12:55:55,小口売り連続/WATCH,4412,1463.0,,,,,5
2026-07-16,13:05:54,小口売り連続/WATCH,5817,1083.0,,,,,5
2026-07-16,13:09:11,小口売り連続/WATCH,5817,1071.0,,,,,5
2026-07-16,13:19:44,小口売り連続/WATCH,4446,805.0,,,,,5
2026-07-16,13:20:12,小口売り連続/WATCH,6620,701.0,,,,,5
2026-07-16,13:33:01,小口売り連続/WATCH,5817,1060.0,,,,,5
2026-07-16,13:34:04,小口売り連続/WATCH,5724,2408.0,,,,,5
2026-07-16,13:36:40,小口売り連続/WATCH,6620,704.0,,,,,5
2026-07-16,13:41:11,小口売り連続/WATCH,5817,1052.0,,,,,5
2026-07-16,13:47:14,小口売り連続/WATCH,4412,1422.0,,,,,5
2026-07-16,13:50:43,UNDER急増,6620,700.0,49100,61000,11900,24.2,
2026-07-16,13:58:47,小口売り連続/WATCH,4570,982.0,,,,,5
2026-07-16,14:01:22,小口売り連続/WATCH,4813,334.0,,,,,5
2026-07-16,14:02:38,小口売り連続/WATCH,4395,776.0,,,,,5
2026-07-16,14:03:43,小口売り連続/WATCH,7352,374.0,,,,,5
2026-07-16,14:05:14,小口売り連続/WATCH,3686,73.0,,,,,5
2026-07-16,14:05:17,小口売り連続/STRONG,4813,334.0,,,,,10
2026-07-16,14:05:18,UNDER急増,9115,829.0,13700,24300,10600,77.4,
2026-07-16,14:10:29,UNDER急増,9327,201.0,7800,9800,2000,25.6,
2026-07-16,14:13:11,小口売り連続/STRONG,3686,73.0,,,,,10
2026-07-16,14:21:25,UNDER急増,9327,200.0,7800,9800,2000,25.6,
2026-07-16,14:24:46,小口売り連続/WATCH,6620,705.0,,,,,5
2026-07-16,14:26:10,小口売り連続/WATCH,4840,681.0,,,,,5
