week,date,time,strategy,symbol,price,under_before,under_after,under_inc,under_pct,consecutive
week1,2026-07-13,09:00:02,投げ売り/買い気配へぶつけ,4813,338.0,,,,,
week1,2026-07-13,09:00:46,小口売り連続/WATCH,3692,5230.0,,,,,5
week1,2026-07-13,09:01:01,UNDER急増,5137,225.0,83500,201200,117700,141.0,
week1,2026-07-13,09:01:03,UNDER急増,7018,10150.0,11700,14100,2400,20.5,
week1,2026-07-13,09:01:12,UNDER急増,9130,1506.0,18900,27400,8500,45.0,
week1,2026-07-13,09:01:17,UNDER急増,4840,657.0,5900,7200,1300,22.0,
week1,2026-07-13,09:01:25,UNDER急増,3692,5210.0,23500,28400,4900,20.9,
week1,2026-07-13,09:01:29,UNDER急増,5132,1971.0,13400,19000,5600,41.8,
week1,2026-07-13,09:01:33,UNDER急増,5817,850.0,46600,59500,12900,27.7,
week1,2026-07-13,09:01:42,UNDER急増,5724,2470.0,24900,31400,6500,26.1,
week1,2026-07-13,09:01:44,UNDER急増,6620,746.0,76900,94700,17800,23.1,
week1,2026-07-13,09:01:45,UNDER急増,4165,549.0,139000,194300,55300,39.8,
week1,2026-07-13,09:02:07,UNDER急増,5588,750.0,11500,23900,12400,107.8,
week1,2026-07-13,09:02:25,UNDER急増,4075,906.0,7400,10200,2800,37.8,
week1,2026-07-13,09:02:30,UNDER急増,3692,5250.0,24300,29200,4900,20.2,
week1,2026-07-13,09:02:36,UNDER急増,5817,856.0,45700,58600,12900,28.2,
week1,2026-07-13,09:02:53,UNDER急増,5591,849.0,10300,27100,16800,163.1,
week1,2026-07-13,09:03:39,UNDER急増,9115,818.0,9100,21600,12500,137.4,
week1,2026-07-13,09:03:41,UNDER急増,9130,1520.0,21800,30300,8500,39.0,
week1,2026-07-13,09:06:43,UNDER急増,4446,870.0,53300,69100,15800,29.6,
week1,2026-07-13,09:07:00,UNDER急増,5132,1983.0,20200,25200,5000,24.8,
week1,2026-07-13,09:08:46,UNDER急増,4075,909.0,10300,19400,9100,88.3,
week1,2026-07-13,09:09:45,UNDER急増,4446,873.0,59600,74400,14800,24.8,
week1,2026-07-13,09:11:11,UNDER急増,4075,910.0,9600,19400,9800,102.1,
week1,2026-07-13,09:12:32,小口売り連続/WATCH,5588,751.0,,,,,5
week1,2026-07-13,09:12:34,UNDER急増,5707,829.0,83200,114300,31100,37.4,
week1,2026-07-13,09:12:47,UNDER急増,4488,2092.0,12400,17300,4900,39.5,
week1,2026-07-13,09:13:11,小口売り連続/WATCH,4894,4760.0,,,,,5
week1,2026-07-13,09:15:20,小口売り連続/WATCH,4575,773.0,,,,,5
week1,2026-07-13,09:18:35,小口売り連続/WATCH,7602,160.0,,,,,5
week1,2026-07-13,09:24:21,UNDER急増,5892,2075.0,24300,30300,6000,24.7,
week1,2026-07-13,09:24:22,UNDER急増,5132,1990.0,20300,25900,5600,27.6,
week1,2026-07-13,09:25:24,UNDER急増,5892,2075.0,25100,31100,6000,23.9,
week1,2026-07-13,09:31:53,UNDER急増,4011,2123.0,23800,29800,6000,25.2,
week1,2026-07-13,09:33:26,UNDER急増,4075,914.0,11700,21200,9500,81.2,
week1,2026-07-13,09:35:45,小口売り連続/WATCH,4446,850.0,,,,,5
week1,2026-07-13,09:39:12,UNDER急増,9130,1494.0,17700,26200,8500,48.0,
week1,2026-07-13,09:40:52,UNDER急増,9130,1485.0,16600,24400,7800,47.0,
week1,2026-07-13,09:43:19,小口売り連続/WATCH,4575,764.0,,,,,5
week1,2026-07-13,09:43:23,UNDER急増,4011,2090.0,21500,27500,6000,27.9,
week1,2026-07-13,09:43:49,小口売り連続/WATCH,3686,74.0,,,,,5
week1,2026-07-13,09:49:18,小口売り連続/STRONG,3686,74.0,,,,,10
week1,2026-07-13,09:51:46,小口売り連続/WATCH,4446,871.0,,,,,5
week1,2026-07-13,09:55:11,UNDER急増,4075,907.0,11900,19500,7600,63.9,
week1,2026-07-13,09:55:49,UNDER急増,7352,419.0,43000,94200,51200,119.1,
week1,2026-07-13,09:57:29,小口売り連続/WATCH,4011,2086.0,,,,,5
week1,2026-07-13,09:58:06,UNDER急増,7352,418.0,46600,94500,47900,102.8,
week1,2026-07-13,10:03:18,UNDER急増,7352,413.0,42800,93800,51000,119.2,
week1,2026-07-13,10:03:39,UNDER急増,3747,426.0,52400,79600,27200,51.9,
week1,2026-07-13,10:05:13,UNDER急増,4075,903.0,8600,18800,10200,118.6,
week1,2026-07-13,10:07:07,UNDER急増,7352,415.0,42700,90600,47900,112.2,
week1,2026-07-13,10:08:18,UNDER急増,6228,508.0,38700,55000,16300,42.1,
week1,2026-07-13,10:08:46,UNDER急増,4395,767.0,39600,57200,17600,44.4,
week1,2026-07-13,10:12:11,UNDER急増,4075,903.0,8600,17400,8800,102.3,
week1,2026-07-13,10:14:12,UNDER急増,7352,412.0,47300,97600,50300,106.3,
week1,2026-07-13,10:15:39,小口売り連続/WATCH,4176,260.0,,,,,5
week1,2026-07-13,10:21:27,UNDER急増,5129,254.0,43300,82000,38700,89.4,
week1,2026-07-13,10:21:30,UNDER急増,4570,999.0,40600,56900,16300,40.1,
week1,2026-07-13,10:22:03,UNDER急増,4446,848.0,56500,71300,14800,26.2,
week1,2026-07-13,10:22:38,UNDER急増,4570,1000.0,39200,55300,16100,41.1,
week1,2026-07-13,10:24:08,小口売り連続/WATCH,5597,1414.0,,,,,5
week1,2026-07-13,10:24:56,UNDER急増,3747,423.0,47500,77600,30100,63.4,
week1,2026-07-13,10:25:35,UNDER急増,5129,246.0,36800,75100,38300,104.1,
week1,2026-07-13,10:26:26,小口売り連続/WATCH,3692,5320.0,,,,,5
week1,2026-07-13,10:28:20,UNDER急増,4395,762.0,41500,59100,17600,42.4,
week1,2026-07-13,10:31:31,UNDER急増,4075,896.0,9600,18500,8900,92.7,
week1,2026-07-13,10:32:47,UNDER急増,4840,650.0,8300,20300,12000,144.6,
week1,2026-07-13,10:33:33,UNDER急増,5817,855.0,34200,48600,14400,42.1,
week1,2026-07-13,10:34:17,UNDER急増,2321,142.0,87900,189200,101300,115.2,
week1,2026-07-13,10:40:07,UNDER急増,4570,1000.0,39900,55900,16000,40.1,
week1,2026-07-13,10:41:08,UNDER急増,4570,995.0,38600,54600,16000,41.5,
week1,2026-07-13,10:41:31,小口売り連続/WATCH,4075,896.0,,,,,5
week1,2026-07-13,10:42:33,UNDER急増,4395,762.0,41700,59300,17600,42.2,
week1,2026-07-13,10:43:12,小口売り連続/WATCH,4894,4705.0,,,,,5
week1,2026-07-13,10:44:44,UNDER急増,9229,151.0,117500,300300,182800,155.6,
week1,2026-07-13,10:44:46,UNDER急増,4075,895.0,9600,19200,9600,100.0,
week1,2026-07-13,10:45:15,小口売り連続/WATCH,2998,547.0,,,,,5
week1,2026-07-13,10:48:12,小口売り連続/WATCH,5724,2401.0,,,,,5
week1,2026-07-13,10:48:23,UNDER急増,5591,836.0,18500,29900,11400,61.6,
week1,2026-07-13,10:51:52,小口売り連続/WATCH,5724,2385.0,,,,,5
week1,2026-07-13,10:51:58,UNDER急増,4395,762.0,41100,58700,17600,42.8,
week1,2026-07-13,10:53:31,UNDER急増,4446,834.0,53600,67700,14100,26.3,
week1,2026-07-13,11:09:35,UNDER急増,4011,2058.0,23300,29500,6200,26.6,
week1,2026-07-13,11:11:27,UNDER急増,9115,818.0,12900,23400,10500,81.4,
week1,2026-07-13,11:18:26,UNDER急増,5892,2047.0,26600,32600,6000,22.6,
week1,2026-07-13,11:27:51,小口売り連続/WATCH,4165,551.0,,,,,5
week1,2026-07-13,11:29:57,UNDER急増,9115,820.0,5200,7500,2300,44.2,
week1,2026-07-13,12:22:34,UNDER急増,8798,133.0,30100,37400,7300,24.3,
week1,2026-07-13,12:31:00,UNDER急増,5591,831.0,16600,28000,11400,68.7,
week1,2026-07-13,12:31:14,UNDER急増,9130,1460.0,19000,27000,8000,42.1,
week1,2026-07-13,12:31:17,UNDER急増,4570,991.0,38800,54800,16000,41.2,
week1,2026-07-13,12:31:48,UNDER急増,5817,854.0,32600,46000,13400,41.1,
week1,2026-07-13,12:36:07,UNDER急増,5817,846.0,32400,45400,13000,40.1,
week1,2026-07-13,12:40:59,UNDER急増,4075,899.0,9300,18800,9500,102.2,
week1,2026-07-13,12:41:47,UNDER急増,7352,405.0,35200,85500,50300,142.9,
week1,2026-07-13,12:44:48,UNDER急増,7352,408.0,46100,94000,47900,103.9,
week1,2026-07-13,12:53:48,小口売り連続/WATCH,7071,376.0,,,,,5
week1,2026-07-13,13:00:29,小口売り連続/WATCH,6620,737.0,,,,,5
week1,2026-07-13,13:01:02,小口売り連続/WATCH,4412,1228.0,,,,,5
week1,2026-07-13,13:05:32,UNDER急増,4075,900.0,9500,18900,9400,98.9,
week1,2026-07-13,13:22:14,UNDER急増,9115,820.0,5100,15700,10600,207.8,
week1,2026-07-13,13:24:55,UNDER急増,4570,990.0,42000,58000,16000,38.1,
week1,2026-07-13,13:25:03,小口売り連続/WATCH,7071,370.0,,,,,5
week1,2026-07-13,13:31:07,小口売り連続/WATCH,4446,817.0,,,,,5
week1,2026-07-13,13:31:30,UNDER急増,6495,132.0,50900,136700,85800,168.6,
week1,2026-07-13,13:32:19,小口売り連続/WATCH,7071,369.0,,,,,5
week1,2026-07-13,13:40:48,小口売り連続/WATCH,4575,759.0,,,,,5
week1,2026-07-13,13:51:53,小口売り連続/WATCH,5588,755.0,,,,,5
week1,2026-07-13,14:22:39,小口売り連続/WATCH,4894,4705.0,,,,,5
week1,2026-07-13,14:23:07,小口売り連続/WATCH,4446,823.0,,,,,5
week1,2026-07-13,14:44:37,UNDER急増,4446,815.0,45400,60200,14800,32.6,
week1,2026-07-13,14:47:23,UNDER急増,6495,132.0,50700,132000,81300,160.4,
week1,2026-07-13,14:48:39,UNDER急増,6495,132.0,50700,132000,81300,160.4,
week1,2026-07-13,14:56:13,小口売り連続/WATCH,7071,371.0,,,,,5
week1,2026-07-13,15:14:13,小口売り連続/WATCH,4446,817.0,,,,,5
week1,2026-07-13,15:18:52,小口売り連続/WATCH,4575,758.0,,,,,5
week1,2026-07-13,15:19:05,UNDER急増,8798,133.0,47200,57000,9800,20.8,
week1,2026-07-13,15:20:37,小口売り連続/WATCH,6228,509.0,,,,,5
week1,2026-07-13,15:29:57,UNDER急増,8798,132.0,30100,37400,7300,24.3,
week1,2026-07-14,09:00:26,投げ売り/買い気配へぶつけ,4813,326.0,,,,,
week1,2026-07-14,09:01:01,UNDER急増,9130,1450.0,18000,25800,7800,43.3,
week1,2026-07-14,09:01:03,UNDER急増,5132,1944.0,10200,13100,2900,28.4,
week1,2026-07-14,09:01:05,UNDER急増,4570,985.0,34300,52300,18000,52.5,
week1,2026-07-14,09:01:05,UNDER急増,5599,1115.0,16000,24200,8200,51.2,
week1,2026-07-14,09:01:12,UNDER急増,4165,560.0,163600,209700,46100,28.2,
week1,2026-07-14,09:01:15,UNDER急増,2998,551.0,83600,136800,53200,63.6,
week1,2026-07-14,09:01:16,UNDER急増,4488,2097.0,8700,11100,2400,27.6,
week1,2026-07-14,09:01:17,UNDER急増,7352,409.0,48400,96200,47800,98.8,
week1,2026-07-14,09:01:50,UNDER急増,4395,770.0,34700,52100,17400,50.1,
week1,2026-07-14,09:01:53,UNDER急増,5129,261.0,46400,84900,38500,83.0,
week1,2026-07-14,09:01:58,UNDER急増,5817,847.0,21900,34200,12300,56.2,
week1,2026-07-14,09:02:29,UNDER急増,4446,816.0,70000,84500,14500,20.7,
week1,2026-07-14,09:02:46,UNDER急増,6620,735.0,73700,95600,21900,29.7,
week1,2026-07-14,09:03:06,小口売り連続/WATCH,4418,765.0,,,,,5
week1,2026-07-14,09:03:25,UNDER急増,4488,2097.0,9400,11900,2500,26.6,
week1,2026-07-14,09:03:47,小口売り連続/WATCH,7071,376.0,,,,,5
week1,2026-07-14,09:04:08,UNDER急増,3747,434.0,35800,65300,29500,82.4,
week1,2026-07-14,09:04:12,UNDER急増,7018,9750.0,9100,11500,2400,26.4,
week1,2026-07-14,09:05:57,UNDER急増,5597,1380.0,26100,32700,6600,25.3,
week1,2026-07-14,09:05:59,小口売り連続/WATCH,4446,808.0,,,,,5
week1,2026-07-14,09:06:14,UNDER急増,4575,733.0,39300,50700,11400,29.0,
week1,2026-07-14,09:06:17,UNDER急増,5132,1933.0,14200,19800,5600,39.4,
week1,2026-07-14,09:06:17,UNDER急増,3747,430.0,37100,64200,27100,73.0,
week1,2026-07-14,09:06:45,UNDER急増,4488,2097.0,10400,12500,2100,20.2,
week1,2026-07-14,09:06:57,UNDER急増,5597,1386.0,27400,33900,6500,23.7,
week1,2026-07-14,09:08:52,UNDER急増,4575,735.0,50400,62300,11900,23.6,
week1,2026-07-14,09:09:44,UNDER急増,3747,428.0,34500,64900,30400,88.1,
week1,2026-07-14,09:10:05,UNDER急増,4570,979.0,37300,53200,15900,42.6,
week1,2026-07-14,09:12:20,UNDER急増,5588,738.0,15600,28300,12700,81.4,
week1,2026-07-14,09:13:37,小口売り連続/WATCH,4575,737.0,,,,,5
week1,2026-07-14,09:13:43,小口売り連続/WATCH,5129,265.0,,,,,5
week1,2026-07-14,09:14:39,UNDER急増,7602,156.0,57600,70400,12800,22.2,
week1,2026-07-14,09:14:41,UNDER急増,7018,9670.0,11000,13600,2600,23.6,
week1,2026-07-14,09:19:02,小口売り連続/WATCH,9229,151.0,,,,,5
week1,2026-07-14,09:20:37,小口売り連続/WATCH,4165,595.0,,,,,5
week1,2026-07-14,09:23:16,小口売り連続/WATCH,4446,835.0,,,,,5
week1,2026-07-14,09:23:44,UNDER急増,5724,2382.0,26200,31700,5500,21.0,
week1,2026-07-14,09:24:10,UNDER急増,9115,829.0,11400,23900,12500,109.6,
week1,2026-07-14,09:25:11,UNDER急増,9115,829.0,12300,22900,10600,86.2,
week1,2026-07-14,09:25:18,小口売り連続/WATCH,7352,434.0,,,,,5
week1,2026-07-14,09:25:58,小口売り連続/STRONG,7352,434.0,,,,,10
week1,2026-07-14,09:26:25,UNDER急増,3747,426.0,35900,64700,28800,80.2,
week1,2026-07-14,09:28:29,UNDER急増,7602,156.0,57700,71200,13500,23.4,
week1,2026-07-14,09:28:58,UNDER急増,9115,829.0,12300,24000,11700,95.1,
week1,2026-07-14,09:31:11,UNDER急増,5707,810.0,94900,126800,31900,33.6,
week1,2026-07-14,09:36:17,UNDER急増,7071,375.0,231900,300200,68300,29.5,
week1,2026-07-14,09:39:37,小口売り連続/WATCH,7352,431.0,,,,,5
week1,2026-07-14,09:49:18,小口売り連続/WATCH,3692,5330.0,,,,,5
week1,2026-07-14,10:03:18,UNDER急増,4840,641.0,6800,16700,9900,145.6,
week1,2026-07-14,10:14:58,小口売り連続/WATCH,7071,375.0,,,,,5
week1,2026-07-14,10:16:23,小口売り連続/WATCH,3686,72.0,,,,,5
week1,2026-07-14,10:19:41,UNDER急増,4011,2084.0,27500,33500,6000,21.8,
week1,2026-07-14,10:27:34,小口売り連続/WATCH,5591,830.0,,,,,5
week1,2026-07-14,10:34:19,小口売り連続/WATCH,6620,743.0,,,,,5
week1,2026-07-14,10:38:27,UNDER急増,3747,428.0,36800,67000,30200,82.1,
week1,2026-07-14,10:41:32,小口売り連続/WATCH,9229,149.0,,,,,5
week1,2026-07-14,10:44:19,小口売り連続/WATCH,7071,376.0,,,,,5
week1,2026-07-14,10:47:29,小口売り連続/WATCH,4176,260.0,,,,,5
week1,2026-07-14,10:54:34,UNDER急増,9327,210.0,9000,13400,4400,48.9,
week1,2026-07-14,10:55:51,UNDER急増,9327,206.0,7300,11800,4500,61.6,
week1,2026-07-14,10:59:17,小口売り連続/WATCH,4446,827.0,,,,,5
week1,2026-07-14,11:06:40,小口売り連続/WATCH,4570,982.0,,,,,5
week1,2026-07-14,11:07:38,UNDER急増,5591,825.0,15900,27100,11200,70.4,
week1,2026-07-14,11:10:56,小口売り連続/WATCH,6228,513.0,,,,,5
week1,2026-07-14,11:11:37,小口売り連続/WATCH,4575,751.0,,,,,5
week1,2026-07-14,11:12:59,小口売り連続/WATCH,3686,72.0,,,,,5
week1,2026-07-14,11:15:27,小口売り連続/WATCH,7071,373.0,,,,,5
week1,2026-07-14,11:21:38,小口売り連続/WATCH,3747,432.0,,,,,5
week1,2026-07-14,11:22:04,小口売り連続/STRONG,6228,511.0,,,,,10
week1,2026-07-14,11:23:53,小口売り連続/WATCH,7071,372.0,,,,,5
week1,2026-07-14,11:29:18,小口売り連続/WATCH,3686,72.0,,,,,5
week1,2026-07-14,11:30:02,小口売り連続/WATCH,4446,824.0,,,,,5
week1,2026-07-14,12:17:25,UNDER急増,4840,615.0,3900,5400,1500,38.5,
week1,2026-07-14,12:25:37,UNDER急増,5817,842.0,14700,18100,3400,23.1,
week1,2026-07-14,12:26:44,UNDER急増,4176,259.0,30000,39100,9100,30.3,
week1,2026-07-14,12:28:05,UNDER急増,4840,615.0,6100,7900,1800,29.5,
week1,2026-07-14,12:29:44,UNDER急増,6228,509.0,24700,30900,6200,25.1,
week1,2026-07-14,12:31:00,UNDER急増,9130,1438.0,17400,25900,8500,48.9,
week1,2026-07-14,12:32:03,UNDER急増,5599,1106.0,16100,25900,9800,60.9,
week1,2026-07-14,12:33:08,小口売り連続/WATCH,7071,371.0,,,,,5
week1,2026-07-14,12:45:12,UNDER急増,7602,156.0,57600,70300,12700,22.0,
week1,2026-07-14,12:53:45,小口売り連続/WATCH,7352,443.0,,,,,5
week1,2026-07-14,13:05:36,小口売り連続/WATCH,7071,376.0,,,,,5
week1,2026-07-14,13:10:49,小口売り連続/WATCH,3686,72.0,,,,,5
week1,2026-07-14,13:13:46,小口売り連続/WATCH,7071,376.0,,,,,5
week1,2026-07-14,13:25:05,小口売り連続/WATCH,4418,852.0,,,,,5
week1,2026-07-14,13:25:07,小口売り連続/WATCH,7071,376.0,,,,,5
week1,2026-07-14,13:30:35,小口売り連続/WATCH,4165,603.0,,,,,5
week1,2026-07-14,13:35:32,UNDER急増,4840,620.0,6600,17100,10500,159.1,
week1,2026-07-14,13:37:30,小口売り連続/WATCH,4165,603.0,,,,,5
week1,2026-07-14,14:00:53,小口売り連続/WATCH,9229,149.0,,,,,5
week1,2026-07-14,14:03:12,小口売り連続/WATCH,7071,375.0,,,,,5
week1,2026-07-14,14:14:26,小口売り連続/WATCH,4418,914.0,,,,,5
week1,2026-07-14,14:17:31,小口売り連続/WATCH,3686,72.0,,,,,5
week1,2026-07-14,14:20:35,小口売り連続/WATCH,4418,904.0,,,,,5
week1,2026-07-14,14:28:32,小口売り連続/WATCH,4418,897.0,,,,,5
week1,2026-07-14,14:32:32,小口売り連続/WATCH,4418,908.0,,,,,5
week1,2026-07-14,14:36:48,小口売り連続/WATCH,3747,437.0,,,,,5
week1,2026-07-14,14:40:39,小口売り連続/WATCH,7071,375.0,,,,,5
week1,2026-07-14,14:56:09,小口売り連続/WATCH,3323,74.0,,,,,5
week1,2026-07-14,14:57:07,UNDER急増,8798,130.0,45400,65400,20000,44.1,
week1,2026-07-14,14:59:54,小口売り連続/WATCH,4446,829.0,,,,,5
week1,2026-07-14,15:00:09,小口売り連続/WATCH,5597,1365.0,,,,,5
week1,2026-07-14,15:01:23,小口売り連続/WATCH,3686,72.0,,,,,5
week1,2026-07-14,15:08:49,小口売り連続/WATCH,7071,373.0,,,,,5
week1,2026-07-14,15:09:42,小口売り連続/WATCH,4176,263.0,,,,,5
week1,2026-07-14,15:10:15,小口売り連続/STRONG,3686,72.0,,,,,10
week1,2026-07-14,15:12:40,小口売り連続/WATCH,7071,373.0,,,,,5
week1,2026-07-14,15:15:51,小口売り連続/WATCH,7071,373.0,,,,,5
week1,2026-07-14,15:16:22,小口売り連続/WATCH,6495,131.0,,,,,5
week1,2026-07-14,15:22:34,小口売り連続/WATCH,3686,72.0,,,,,5
week1,2026-07-14,15:23:40,小口売り連続/STRONG,3686,72.0,,,,,10
week1,2026-07-14,15:23:52,小口売り連続/WATCH,4446,827.0,,,,,5
week1,2026-07-14,15:24:59,小口売り連続/WATCH,2998,535.0,,,,,5
week1,2026-07-14,15:27:08,UNDER急増,6620,721.0,45300,56200,10900,24.1,
week1,2026-07-14,15:28:43,UNDER急増,6620,721.0,45300,56200,10900,24.1,
week1,2026-07-15,09:01:01,UNDER急増,5724,2411.0,22800,28400,5600,24.6,
week1,2026-07-15,09:01:02,UNDER急増,5137,225.0,93900,212300,118400,126.1,
week1,2026-07-15,09:01:17,UNDER急増,4165,585.0,114100,158100,44000,38.6,
week1,2026-07-15,09:01:25,UNDER急増,3747,435.0,32100,60500,28400,88.5,
week1,2026-07-15,09:01:31,UNDER急増,9115,832.0,10600,21700,11100,104.7,
week1,2026-07-15,09:01:35,UNDER急増,5591,835.0,16400,27400,11000,67.1,
week1,2026-07-15,09:01:46,UNDER急増,5031,338.0,37500,94300,56800,151.5,
week1,2026-07-15,09:01:47,UNDER急増,5597,1365.0,27700,34200,6500,23.5,
week1,2026-07-15,09:01:58,UNDER急増,5132,1946.0,8900,18000,9100,102.2,
week1,2026-07-15,09:02:24,UNDER急増,5892,2078.0,20400,25700,5300,26.0,
week1,2026-07-15,09:03:01,UNDER急増,4575,755.0,68100,102300,34200,50.2,
week1,2026-07-15,09:03:02,UNDER急増,5031,340.0,37500,94300,56800,151.5,
week1,2026-07-15,09:03:17,UNDER急増,5132,1936.0,12400,15000,2600,21.0,
week1,2026-07-15,09:04:01,UNDER急増,5707,850.0,100100,130400,30300,30.3,
week1,2026-07-15,09:04:06,UNDER急増,9327,217.0,31500,37900,6400,20.3,
week1,2026-07-15,09:05:02,UNDER急増,5707,853.0,95800,127600,31800,33.2,
week1,2026-07-15,09:06:11,UNDER急増,4840,629.0,12300,22100,9800,79.7,
week1,2026-07-15,09:08:25,UNDER急増,3963,345.0,20600,73000,52400,254.4,
week1,2026-07-15,09:11:10,UNDER急増,4075,894.0,10300,18900,8600,83.5,
week1,2026-07-15,09:11:44,UNDER急増,4840,629.0,12300,22100,9800,79.7,
week1,2026-07-15,09:12:05,小口売り連続/WATCH,9229,151.0,,,,,5
week1,2026-07-15,09:14:05,UNDER急増,4446,809.0,59100,73900,14800,25.0,
week1,2026-07-15,09:14:35,小口売り連続/WATCH,4075,887.0,,,,,5
week1,2026-07-15,09:15:14,UNDER急増,4840,629.0,12300,22100,9800,79.7,
week1,2026-07-15,09:18:24,UNDER急増,4488,2141.0,9200,14900,5700,62.0,
week1,2026-07-15,09:20:19,UNDER急増,4840,629.0,12300,22100,9800,79.7,
week1,2026-07-15,09:22:32,UNDER急増,6228,520.0,35500,57700,22200,62.5,
week1,2026-07-15,09:26:04,UNDER急増,4446,802.0,57600,75000,17400,30.2,
week1,2026-07-15,09:27:44,小口売り連続/WATCH,5724,2418.0,,,,,5
week1,2026-07-15,09:29:57,小口売り連続/WATCH,4894,4675.0,,,,,5
week1,2026-07-15,09:30:53,小口売り連続/WATCH,3692,5360.0,,,,,5
week1,2026-07-15,09:37:28,UNDER急増,2321,141.0,73100,185100,112000,153.2,
week1,2026-07-15,09:38:34,小口売り連続/WATCH,4894,4645.0,,,,,5
week1,2026-07-15,09:38:55,小口売り連続/WATCH,3686,72.0,,,,,5
week1,2026-07-15,09:44:06,小口売り連続/WATCH,9130,1448.0,,,,,5
week1,2026-07-15,09:44:47,UNDER急増,5588,751.0,11300,27700,16400,145.1,
