week,date,time,strategy,symbol,price,under_before,under_after,under_inc,under_pct,consecutive
week1,2026-07-17,09:41:18,UNDER急増,4840,614.0,5100,16400,11300,221.6,
week1,2026-07-17,09:47:08,小口売り連続/WATCH,5817,1011.0,,,,,5
week1,2026-07-17,09:47:13,UNDER急増,4056,208.0,25900,33500,7600,29.3,
week1,2026-07-17,09:47:27,UNDER急増,7602,171.0,95300,178300,83000,87.1,
week1,2026-07-17,09:48:00,UNDER急増,4395,742.0,27900,44400,16500,59.1,
week1,2026-07-17,09:48:03,UNDER急増,4570,953.0,32600,48200,15600,47.9,
week1,2026-07-17,09:50:11,UNDER急増,7602,172.0,95300,178300,83000,87.1,
week1,2026-07-17,09:51:03,小口売り連続/WATCH,7352,347.0,,,,,5
week1,2026-07-17,09:51:47,UNDER急増,4056,207.0,26700,33700,7000,26.2,
week1,2026-07-17,09:51:59,小口売り連続/WATCH,5132,1991.0,,,,,5
week1,2026-07-17,09:52:16,UNDER急増,7602,172.0,96000,179000,83000,86.5,
week1,2026-07-17,09:55:14,小口売り連続/WATCH,5817,1015.0,,,,,5
week1,2026-07-17,09:55:56,UNDER急増,9229,138.0,86000,274500,188500,219.2,
week1,2026-07-17,09:56:27,UNDER急増,4011,1969.0,20500,25200,4700,22.9,
week1,2026-07-17,09:56:53,UNDER急増,4395,736.0,27700,44300,16600,59.9,
week1,2026-07-17,10:00:39,UNDER急増,6620,681.0,55600,67100,11500,20.7,
week1,2026-07-17,10:02:48,小口売り連続/WATCH,4894,4410.0,,,,,5
week1,2026-07-17,10:05:07,小口売り連続/WATCH,9130,1423.0,,,,,5
week1,2026-07-17,10:08:45,UNDER急増,6228,484.0,30500,49200,18700,61.3,
week1,2026-07-17,10:15:28,小口売り連続/WATCH,4412,1287.0,,,,,5
week1,2026-07-17,10:26:42,小口売り連続/STRONG,9130,1421.0,,,,,10
week1,2026-07-17,10:33:22,UNDER急増,3747,413.0,32000,58300,26300,82.2,
week1,2026-07-17,10:33:25,小口売り連続/WATCH,5724,2255.0,,,,,5
week1,2026-07-17,10:35:02,小口売り連続/WATCH,4011,1952.0,,,,,5
week1,2026-07-17,10:35:10,UNDER急増,4418,902.0,52900,77600,24700,46.7,
week1,2026-07-17,10:36:17,UNDER急増,4418,898.0,52200,78600,26400,50.6,
week1,2026-07-17,10:40:51,小口売り連続/WATCH,5817,1000.0,,,,,5
week1,2026-07-17,10:44:24,小口売り連続/WATCH,5724,2240.0,,,,,5
week1,2026-07-17,10:45:24,UNDER急増,4395,729.0,25000,41500,16500,66.0,
week1,2026-07-17,10:47:16,小口売り連続/WATCH,5597,1319.0,,,,,5
week1,2026-07-17,10:52:34,小口売り連続/WATCH,5031,327.0,,,,,5
week1,2026-07-17,10:57:44,小口売り連続/STRONG,5031,326.0,,,,,10
week1,2026-07-17,11:09:40,小口売り連続/WATCH,4575,706.0,,,,,5
week1,2026-07-17,11:11:23,小口売り連続/WATCH,3692,5160.0,,,,,5
week1,2026-07-17,11:11:28,小口売り連続/WATCH,5132,1940.0,,,,,5
week1,2026-07-17,11:12:36,小口売り連続/WATCH,4412,1281.0,,,,,5
week1,2026-07-17,11:15:32,投げ売り/買い気配へぶつけ,5707,765.0,,,,,
week1,2026-07-17,11:16:25,UNDER急増,7018,9620.0,13500,16300,2800,20.7,
week1,2026-07-17,11:20:56,小口売り連続/WATCH,4011,1951.0,,,,,5
week1,2026-07-17,11:23:07,小口売り連続/WATCH,9229,139.0,,,,,5
week1,2026-07-17,11:29:58,UNDER急増,9130,1402.0,5000,7100,2100,42.0,
week1,2026-07-17,12:17:18,UNDER急増,4176,267.0,34100,57900,23800,69.8,
week1,2026-07-17,12:23:00,UNDER急増,9130,1402.0,5000,7100,2100,42.0,
week1,2026-07-17,12:25:51,UNDER急増,9229,139.0,69400,87000,17600,25.4,
week1,2026-07-17,12:25:54,UNDER急増,3807,83.0,6200,36300,30100,485.5,
week1,2026-07-17,12:26:17,UNDER急増,5137,219.0,62400,80000,17600,28.2,
week1,2026-07-17,12:26:19,UNDER急増,4056,206.0,15700,20600,4900,31.2,
week1,2026-07-17,12:26:54,UNDER急増,6228,480.0,21900,26900,5000,22.8,
week1,2026-07-17,12:27:26,UNDER急増,6620,678.0,24400,29300,4900,20.1,
week1,2026-07-17,12:28:55,UNDER急増,4840,618.0,6400,11500,5100,79.7,
week1,2026-07-17,12:29:05,UNDER急増,4395,720.0,15500,18900,3400,21.9,
week1,2026-07-17,12:29:30,UNDER急増,9229,139.0,87000,105800,18800,21.6,
week1,2026-07-17,12:29:41,UNDER急増,5031,327.0,20600,26200,5600,27.2,
week1,2026-07-17,12:29:48,UNDER急増,9130,1402.0,5000,7200,2200,44.0,
week1,2026-07-17,12:30:02,小口売り連続/WATCH,3653,631.0,,,,,5
week1,2026-07-17,12:31:02,UNDER急増,6228,480.0,30700,51500,20800,67.8,
week1,2026-07-17,12:31:02,UNDER急増,8798,127.0,23000,43100,20100,87.4,
week1,2026-07-17,12:32:03,UNDER急増,3747,415.0,36600,61300,24700,67.5,
week1,2026-07-17,12:32:33,小口売り連続/WATCH,7071,373.0,,,,,5
week1,2026-07-17,12:33:11,UNDER急増,5892,1996.0,23000,28300,5300,23.0,
week1,2026-07-17,12:34:39,小口売り連続/WATCH,3692,5160.0,,,,,5
week1,2026-07-17,12:37:01,UNDER急増,5031,328.0,24500,76400,51900,211.8,
week1,2026-07-17,12:41:15,UNDER急増,4418,891.0,52500,78200,25700,49.0,
week1,2026-07-17,12:42:16,小口売り連続/WATCH,4011,1943.0,,,,,5
week1,2026-07-17,12:44:12,小口売り連続/WATCH,9130,1382.0,,,,,5
week1,2026-07-17,12:44:26,小口売り連続/WATCH,5031,326.0,,,,,5
week1,2026-07-17,12:45:05,小口売り連続/WATCH,9115,824.0,,,,,5
week1,2026-07-17,12:45:09,UNDER急増,5892,1990.0,23100,29000,5900,25.5,
week1,2026-07-17,12:46:14,小口売り連続/WATCH,4056,206.0,,,,,5
week1,2026-07-17,12:51:52,小口売り連続/WATCH,5132,1925.0,,,,,5
week1,2026-07-17,12:52:17,UNDER急増,9130,1387.0,18900,27400,8500,45.0,
week1,2026-07-17,12:52:52,UNDER急増,7602,171.0,92600,177800,85200,92.0,
week1,2026-07-17,12:55:31,小口売り連続/WATCH,4446,800.0,,,,,5
week1,2026-07-17,12:56:44,UNDER急増,4418,893.0,55000,80700,25700,46.7,
week1,2026-07-17,12:58:29,UNDER急増,5591,805.0,15000,24100,9100,60.7,
week1,2026-07-17,13:00:04,UNDER急増,4575,700.0,34200,71300,37100,108.5,
week1,2026-07-17,13:00:05,小口売り連続/WATCH,3692,5110.0,,,,,5
week1,2026-07-17,13:01:16,小口売り連続/STRONG,4446,800.0,,,,,10
week1,2026-07-17,13:02:09,小口売り連続/WATCH,5591,805.0,,,,,5
week1,2026-07-17,13:02:42,小口売り連続/WATCH,3692,5100.0,,,,,5
week1,2026-07-17,13:03:47,UNDER急増,9229,135.0,64300,79700,15400,24.0,
week1,2026-07-17,13:05:23,UNDER急増,4575,699.0,31000,67700,36700,118.4,
week1,2026-07-17,13:06:57,UNDER急増,5707,753.0,42500,76900,34400,80.9,
week1,2026-07-17,13:08:22,UNDER急増,4575,700.0,34400,71400,37000,107.6,
week1,2026-07-17,13:10:56,UNDER急増,4575,698.0,31300,67900,36600,116.9,
week1,2026-07-17,13:15:34,UNDER急増,4575,702.0,35600,72600,37000,103.9,
week1,2026-07-17,13:18:56,UNDER急増,4570,935.0,32500,48600,16100,49.5,
week1,2026-07-17,13:19:22,UNDER急増,3747,405.0,30300,57300,27000,89.1,
week1,2026-07-17,13:21:17,UNDER急増,5724,2220.0,23500,28800,5300,22.6,
week1,2026-07-17,13:22:04,UNDER急増,4575,701.0,34600,71600,37000,106.9,
week1,2026-07-17,13:23:09,UNDER急増,4575,701.0,32400,69400,37000,114.2,
week1,2026-07-17,13:23:12,小口売り連続/WATCH,4840,605.0,,,,,5
week1,2026-07-17,13:24:23,UNDER急増,4011,1912.0,19000,23900,4900,25.8,
week1,2026-07-17,13:25:18,UNDER急増,4575,701.0,32100,69100,37000,115.3,
week1,2026-07-17,13:26:22,UNDER急増,4575,699.0,31800,68500,36700,115.4,
week1,2026-07-17,13:29:06,UNDER急増,5031,320.0,19500,72100,52600,269.7,
week1,2026-07-17,13:29:17,UNDER急増,7018,9450.0,10700,14500,3800,35.5,
week1,2026-07-17,13:32:17,UNDER急増,3963,329.0,14000,62600,48600,347.1,
week1,2026-07-17,13:33:51,UNDER急増,4840,593.0,3300,13300,10000,303.0,
week1,2026-07-17,13:34:41,小口売り連続/WATCH,4894,4300.0,,,,,5
week1,2026-07-17,13:39:34,UNDER急増,7018,9430.0,11800,14900,3100,26.3,
week1,2026-07-17,13:40:05,小口売り連続/WATCH,4894,4305.0,,,,,5
week1,2026-07-17,13:41:33,小口売り連続/WATCH,6495,113.0,,,,,5
week1,2026-07-17,13:43:33,UNDER急増,4570,929.0,28800,44100,15300,53.1,
week1,2026-07-17,13:43:37,小口売り連続/WATCH,3692,5020.0,,,,,5
week1,2026-07-17,13:50:30,UNDER急増,6620,662.0,42300,55800,13500,31.9,
week1,2026-07-17,13:51:04,UNDER急増,5031,316.0,78200,128200,50000,63.9,
week1,2026-07-17,13:52:30,小口売り連続/WATCH,4418,888.0,,,,,5
week1,2026-07-17,14:00:23,小口売り連続/WATCH,9115,816.0,,,,,5
week1,2026-07-17,14:07:18,小口売り連続/WATCH,5707,748.0,,,,,5
week1,2026-07-17,14:09:22,小口売り連続/WATCH,4075,860.0,,,,,5
week1,2026-07-17,14:13:00,UNDER急増,6620,660.0,42800,55600,12800,29.9,
week1,2026-07-17,14:14:11,投げ売り/買い気配へぶつけ,4395,706.0,,,,,
week1,2026-07-17,14:16:47,UNDER急増,6620,661.0,43800,56600,12800,29.2,
week1,2026-07-17,14:18:45,小口売り連続/WATCH,5724,2210.0,,,,,5
week1,2026-07-17,14:20:43,UNDER急増,5599,1129.0,17200,25600,8400,48.8,
week1,2026-07-17,14:28:30,小口売り連続/WATCH,3686,70.0,,,,,5
week1,2026-07-17,14:32:20,小口売り連続/WATCH,4840,593.0,,,,,5
week1,2026-07-17,14:35:18,小口売り連続/WATCH,5817,977.0,,,,,5
week1,2026-07-17,14:35:56,小口売り連続/WATCH,4840,594.0,,,,,5
week1,2026-07-17,14:38:48,UNDER急増,4570,934.0,33400,49500,16100,48.2,
week1,2026-07-17,14:41:14,小口売り連続/WATCH,4418,883.0,,,,,5
week1,2026-07-17,14:47:00,小口売り連続/WATCH,5817,972.0,,,,,5
week1,2026-07-17,14:48:33,小口売り連続/WATCH,4840,594.0,,,,,5
week1,2026-07-17,15:23:13,小口売り連続/WATCH,3686,70.0,,,,,5
week1,2026-07-17,15:23:37,小口売り連続/WATCH,4446,784.0,,,,,5
week1,2026-07-17,15:24:24,小口売り連続/STRONG,3686,70.0,,,,,10
week1,2026-07-17,15:25:01,小口売り連続/WATCH,2998,508.0,,,,,5
week2,2026-07-21,09:01:00,UNDER急増,4446,790.0,34600,49000,14400,41.6,
week2,2026-07-21,09:01:01,UNDER急増,5597,1326.0,19500,25700,6200,31.8,
week2,2026-07-21,09:01:10,UNDER急増,5031,323.0,97300,150900,53600,55.1,
week2,2026-07-21,09:01:17,UNDER急増,5591,810.0,12900,23300,10400,80.6,
week2,2026-07-21,09:01:22,UNDER急増,5137,216.0,80400,199100,118700,147.6,
week2,2026-07-21,09:01:23,UNDER急増,9115,821.0,7400,19500,12100,163.5,
week2,2026-07-21,09:01:26,UNDER急増,7071,375.0,185500,244600,59100,31.9,
week2,2026-07-21,09:01:35,UNDER急増,4570,945.0,33100,48800,15700,47.4,
week2,2026-07-21,09:01:38,UNDER急増,3653,634.0,10100,12800,2700,26.7,
week2,2026-07-21,09:01:46,UNDER急増,3963,333.0,14700,60400,45700,310.9,
week2,2026-07-21,09:01:48,UNDER急増,4575,719.0,58000,94100,36100,62.2,
week2,2026-07-21,09:01:53,UNDER急増,5599,1146.0,16200,24400,8200,50.6,
week2,2026-07-21,09:02:16,UNDER急増,5892,2056.0,17800,23700,5900,33.1,
week2,2026-07-21,09:02:17,UNDER急増,9327,186.0,6200,7900,1700,27.4,
week2,2026-07-21,09:02:43,UNDER急増,4570,949.0,34300,50000,15700,45.8,
week2,2026-07-21,09:03:48,UNDER急増,4570,949.0,34900,50500,15600,44.7,
week2,2026-07-21,09:04:04,UNDER急増,7018,9720.0,10500,12800,2300,21.9,
week2,2026-07-21,09:04:40,UNDER急増,5817,1016.0,34900,47400,12500,35.8,
week2,2026-07-21,09:05:10,UNDER急増,7018,9720.0,11100,13900,2800,25.2,
week2,2026-07-21,09:06:52,UNDER急増,2998,507.0,59700,104500,44800,75.0,
week2,2026-07-21,09:06:54,UNDER急増,3692,4980.0,16500,21500,5000,30.3,
week2,2026-07-21,09:07:50,UNDER急増,4412,1181.0,9200,16400,7200,78.3,
week2,2026-07-21,09:07:54,UNDER急増,3692,4945.0,19400,24700,5300,27.3,
week2,2026-07-21,09:08:08,小口売り連続/WATCH,4412,1180.0,,,,,5
week2,2026-07-21,09:09:23,小口売り連続/WATCH,5599,1137.0,,,,,5
week2,2026-07-21,09:09:50,UNDER急増,4412,1166.0,26700,47700,21000,78.7,
week2,2026-07-21,09:09:55,UNDER急増,3692,4885.0,21500,26300,4800,22.3,
week2,2026-07-21,09:10:03,UNDER急増,6495,121.0,104800,195400,90600,86.5,
week2,2026-07-21,09:11:22,UNDER急増,4075,860.0,5500,13100,7600,138.2,
week2,2026-07-21,09:11:32,UNDER急増,9229,142.0,112600,307100,194500,172.7,
week2,2026-07-21,09:15:04,UNDER急増,4075,860.0,5500,13100,7600,138.2,
week2,2026-07-21,09:18:38,UNDER急増,5132,2022.0,21400,27400,6000,28.0,
week2,2026-07-21,09:19:27,UNDER急増,6495,121.0,104700,195200,90500,86.4,
week2,2026-07-21,09:21:27,UNDER急増,5132,1998.0,15800,23300,7500,47.5,
week2,2026-07-21,09:22:43,UNDER急増,4075,863.0,5600,13300,7700,137.5,
week2,2026-07-21,09:22:46,UNDER急増,6620,667.0,29200,53000,23800,81.5,
week2,2026-07-21,09:25:25,小口売り連続/WATCH,5817,1006.0,,,,,5
week2,2026-07-21,09:30:47,UNDER急増,8798,122.0,40200,48800,8600,21.4,
week2,2026-07-21,09:34:36,小口売り連続/WATCH,5817,1020.0,,,,,5
week2,2026-07-21,09:34:38,UNDER急増,5132,1996.0,20900,26900,6000,28.7,
week2,2026-07-21,09:39:51,小口売り連続/WATCH,2998,511.0,,,,,5
week2,2026-07-21,09:40:11,小口売り連続/WATCH,5817,1020.0,,,,,5
week2,2026-07-21,09:43:22,小口売り連続/WATCH,4412,1176.0,,,,,5
week2,2026-07-21,09:43:32,小口売り連続/WATCH,5599,1123.0,,,,,5
week2,2026-07-21,09:51:47,UNDER急増,5132,1992.0,25500,31500,6000,23.5,
week2,2026-07-21,09:51:51,小口売り連続/WATCH,3686,69.0,,,,,5
week2,2026-07-21,09:56:14,小口売り連続/WATCH,9229,142.0,,,,,5
week2,2026-07-21,10:01:43,小口売り連続/WATCH,7018,9710.0,,,,,5
week2,2026-07-21,10:02:11,小口売り連続/WATCH,4418,865.0,,,,,5
week2,2026-07-21,10:10:26,UNDER急増,6495,121.0,105800,196800,91000,86.0,
week2,2026-07-21,10:24:55,小口売り連続/WATCH,3686,69.0,,,,,5
week2,2026-07-21,10:30:04,小口売り連続/WATCH,5817,962.0,,,,,5
week2,2026-07-21,10:37:31,小口売り連続/WATCH,3686,69.0,,,,,5
week2,2026-07-21,10:56:53,小口売り連続/WATCH,5597,1327.0,,,,,5
week2,2026-07-21,11:07:03,UNDER急増,7018,9700.0,13100,16100,3000,22.9,
week2,2026-07-21,11:16:05,小口売り連続/WATCH,4412,1170.0,,,,,5
week2,2026-07-21,11:19:54,UNDER急増,7071,375.0,180700,249800,69100,38.2,
week2,2026-07-21,11:26:45,小口売り連続/WATCH,3686,69.0,,,,,5
week2,2026-07-21,12:19:05,UNDER急増,6495,121.0,82400,109100,26700,32.4,
week2,2026-07-21,12:27:06,UNDER急増,3686,69.0,28900,66100,37200,128.7,
week2,2026-07-21,12:31:03,UNDER急増,5137,215.0,93400,217700,124300,133.1,
week2,2026-07-21,12:31:24,UNDER急増,5817,961.0,34500,46300,11800,34.2,
week2,2026-07-21,12:44:45,UNDER急増,5588,756.0,12100,16000,3900,32.2,
week2,2026-07-21,12:46:31,小口売り連続/WATCH,5588,765.0,,,,,5
week2,2026-07-21,12:55:47,小口売り連続/WATCH,5707,803.0,,,,,5
week2,2026-07-21,12:56:03,UNDER急増,4488,2092.0,7000,12100,5100,72.9,
week2,2026-07-21,12:56:26,UNDER急増,4840,589.0,7500,17100,9600,128.0,
week2,2026-07-21,13:06:17,UNDER急増,4840,579.0,6300,14600,8300,131.7,
week2,2026-07-21,13:10:57,小口売り連続/WATCH,3686,70.0,,,,,5
week2,2026-07-21,13:24:46,小口売り連続/WATCH,7071,376.0,,,,,5
week2,2026-07-21,13:32:07,小口売り連続/WATCH,3686,70.0,,,,,5
week2,2026-07-21,13:35:57,小口売り連続/WATCH,9229,139.0,,,,,5
week2,2026-07-21,13:45:05,小口売り連続/STRONG,3686,70.0,,,,,10
week2,2026-07-21,13:56:09,小口売り連続/WATCH,6620,666.0,,,,,5
week2,2026-07-21,14:00:59,小口売り連続/WATCH,4813,345.0,,,,,5
week2,2026-07-21,14:09:00,小口売り連続/WATCH,7071,377.0,,,,,5
week2,2026-07-21,14:15:15,小口売り連続/WATCH,5724,2311.0,,,,,5
week2,2026-07-21,14:36:35,UNDER急増,4488,2110.0,8900,13600,4700,52.8,
week2,2026-07-21,14:41:09,小口売り連続/WATCH,5817,998.0,,,,,5
week2,2026-07-21,14:44:44,小口売り連続/WATCH,4446,807.0,,,,,5
week2,2026-07-21,14:46:56,小口売り連続/WATCH,3692,5000.0,,,,,5
week2,2026-07-21,14:54:17,小口売り連続/WATCH,4446,804.0,,,,,5
week2,2026-07-21,14:54:31,小口売り連続/WATCH,2998,516.0,,,,,5
week2,2026-07-21,15:16:08,小口売り連続/WATCH,2998,517.0,,,,,5
week2,2026-07-21,15:20:08,小口売り連続/WATCH,4412,1190.0,,,,,5
week2,2026-07-21,15:21:35,小口売り連続/WATCH,3686,69.0,,,,,5
week2,2026-07-21,15:22:06,小口売り連続/WATCH,5588,786.0,,,,,5
week2,2026-07-21,15:22:51,小口売り連続/WATCH,2998,514.0,,,,,5
week2,2026-07-21,15:24:29,小口売り連続/WATCH,7071,376.0,,,,,5
week2,2026-07-22,09:01:14,UNDER急増,5031,333.0,98300,148100,49800,50.7,
week2,2026-07-22,09:01:17,UNDER急増,6620,664.0,36700,60200,23500,64.0,
week2,2026-07-22,09:01:18,UNDER急増,4395,753.0,24900,40700,15800,63.5,
week2,2026-07-22,09:01:32,UNDER急増,4165,583.0,120300,164400,44100,36.7,
week2,2026-07-22,09:01:39,UNDER急増,5724,2351.0,17600,23100,5500,31.2,
week2,2026-07-22,09:01:39,UNDER急増,9130,1476.0,15500,24000,8500,54.8,
week2,2026-07-22,09:01:42,UNDER急増,3653,634.0,11100,14000,2900,26.1,
week2,2026-07-22,09:01:52,UNDER急増,5599,1129.0,13300,21200,7900,59.4,
week2,2026-07-22,09:01:52,UNDER急増,4446,807.0,32100,45400,13300,41.4,
week2,2026-07-22,09:02:03,UNDER急増,5137,215.0,67300,191600,124300,184.7,
week2,2026-07-22,09:02:11,UNDER急増,6228,497.0,28900,48500,19600,67.8,
week2,2026-07-22,09:03:00,UNDER急増,4011,1974.0,17000,22900,5900,34.7,
week2,2026-07-22,09:03:05,UNDER急増,5892,1978.0,15500,21300,5800,37.4,
week2,2026-07-22,09:03:44,UNDER急増,9115,831.0,7500,18300,10800,144.0,
week2,2026-07-22,09:04:10,UNDER急増,5892,1987.0,15800,22200,6400,40.5,
week2,2026-07-22,09:05:53,UNDER急増,5132,2002.0,21600,30700,9100,42.1,
week2,2026-07-22,09:06:29,UNDER急増,4446,814.0,37700,52700,15000,39.8,
week2,2026-07-22,09:07:00,UNDER急増,5591,802.0,11800,23000,11200,94.9,
week2,2026-07-22,09:07:27,小口売り連続/WATCH,3692,4970.0,,,,,5
week2,2026-07-22,09:08:29,小口売り連続/WATCH,5724,2331.0,,,,,5
week2,2026-07-22,09:09:45,UNDER急増,9130,1475.0,16100,24800,8700,54.0,
week2,2026-07-22,09:09:51,小口売り連続/WATCH,9130,1475.0,,,,,5
week2,2026-07-22,09:10:41,UNDER急増,4075,880.0,11600,18600,7000,60.3,
week2,2026-07-22,09:10:51,UNDER急増,9130,1475.0,16700,25200,8500,50.9,
week2,2026-07-22,09:13:08,UNDER急増,4446,810.0,36800,52000,15200,41.3,
week2,2026-07-22,09:17:08,UNDER急増,5817,1002.0,38900,51800,12900,33.2,
week2,2026-07-22,09:18:09,UNDER急増,5817,995.0,38200,49600,11400,29.8,
week2,2026-07-22,09:20:57,UNDER急増,4075,888.0,11600,21400,9800,84.5,
week2,2026-07-22,09:22:00,UNDER急増,4075,885.0,11200,19000,7800,69.6,
week2,2026-07-22,09:22:41,UNDER急増,5817,998.0,42000,53700,11700,27.9,
week2,2026-07-22,09:29:12,小口売り連続/WATCH,7602,177.0,,,,,5
week2,2026-07-22,09:29:30,UNDER急増,7602,177.0,145900,236700,90800,62.2,
week2,2026-07-22,09:30:03,UNDER急増,2321,130.0,72200,184900,112700,156.1,
week2,2026-07-22,09:30:19,UNDER急増,4075,885.0,11800,17900,6100,51.7,
week2,2026-07-22,09:38:45,UNDER急増,5817,998.0,41600,54000,12400,29.8,
week2,2026-07-22,09:38:51,小口売り連続/WATCH,3686,69.0,,,,,5
week2,2026-07-22,09:41:39,UNDER急増,3747,414.0,40000,62500,22500,56.2,
week2,2026-07-22,09:49:44,UNDER急増,5817,993.0,39800,52200,12400,31.2,
week2,2026-07-22,09:50:10,小口売り連続/STRONG,3686,69.0,,,,,10
week2,2026-07-22,09:51:00,UNDER急増,5817,994.0,41800,54200,12400,29.7,
week2,2026-07-22,09:55:48,小口売り連続/WATCH,7602,174.0,,,,,5
week2,2026-07-22,09:58:16,小口売り連続/WATCH,5132,2033.0,,,,,5
week2,2026-07-22,10:00:51,UNDER急増,4075,883.0,12500,20100,7600,60.8,
week2,2026-07-22,10:03:21,小口売り連続/STRONG,5132,2021.0,,,,,10
week2,2026-07-22,10:06:21,小口売り連続/WATCH,3686,69.0,,,,,5
week2,2026-07-22,10:08:33,小口売り連続/WATCH,5597,1343.0,,,,,5
week2,2026-07-22,10:09:26,UNDER急増,3653,624.0,13000,18800,5800,44.6,
week2,2026-07-22,10:13:49,小口売り連続/STRONG,3686,69.0,,,,,10
week2,2026-07-22,10:18:30,小口売り連続/WATCH,5591,801.0,,,,,5
week2,2026-07-22,10:19:11,小口売り連続/WATCH,5599,1108.0,,,,,5
week2,2026-07-22,10:21:57,小口売り連続/WATCH,7071,373.0,,,,,5
week2,2026-07-22,10:23:31,UNDER急増,4418,840.0,33100,56800,23700,71.6,
week2,2026-07-22,10:28:45,小口売り連続/WATCH,3653,623.0,,,,,5
week2,2026-07-22,10:32:00,小口売り連続/WATCH,4894,4525.0,,,,,5
week2,2026-07-22,10:32:32,UNDER急増,5817,976.0,42200,53300,11100,26.3,
week2,2026-07-22,10:34:35,UNDER急増,4894,4535.0,26800,32400,5600,20.9,
week2,2026-07-22,10:41:05,UNDER急増,4894,4515.0,30000,37600,7600,25.3,
week2,2026-07-22,10:44:14,小口売り連続/WATCH,7602,171.0,,,,,5
