week,date,time,strategy,symbol,price,under_before,under_after,under_inc,under_pct,consecutive
week2,2026-07-22,10:47:12,小口売り連続/WATCH,4176,267.0,,,,,5
week2,2026-07-22,10:48:26,UNDER急増,4894,4260.0,17100,23000,5900,34.5,
week2,2026-07-22,10:49:30,UNDER急増,4894,4225.0,23700,29700,6000,25.3,
week2,2026-07-22,10:50:30,UNDER急増,4894,4200.0,21800,28000,6200,28.4,
week2,2026-07-22,10:51:31,UNDER急増,4894,4210.0,23200,30000,6800,29.3,
week2,2026-07-22,10:57:48,小口売り連続/WATCH,7602,171.0,,,,,5
week2,2026-07-22,11:02:29,小口売り連続/WATCH,7602,171.0,,,,,5
week2,2026-07-22,11:15:50,小口売り連続/WATCH,4894,4325.0,,,,,5
week2,2026-07-22,11:22:06,小口売り連続/WATCH,4894,4315.0,,,,,5
week2,2026-07-22,11:30:01,小口売り連続/WATCH,9145,556.0,,,,,5
week2,2026-07-22,12:05:06,UNDER急増,3686,69.0,18700,28800,10100,54.0,
week2,2026-07-22,12:12:26,UNDER急増,3686,69.0,18700,28800,10100,54.0,
week2,2026-07-22,12:20:59,UNDER急増,3686,69.0,18700,28800,10100,54.0,
week2,2026-07-22,12:25:16,UNDER急増,4446,776.0,14600,17800,3200,21.9,
week2,2026-07-22,12:26:15,UNDER急増,4176,266.0,41200,49600,8400,20.4,
week2,2026-07-22,12:26:25,UNDER急増,3963,332.0,6700,8100,1400,20.9,
week2,2026-07-22,12:26:33,UNDER急増,4840,575.0,6400,10700,4300,67.2,
week2,2026-07-22,12:28:56,UNDER急増,4176,266.0,49600,65500,15900,32.1,
week2,2026-07-22,12:31:33,UNDER急増,4575,726.0,59300,93900,34600,58.3,
week2,2026-07-22,12:31:35,UNDER急増,5031,331.0,99300,149100,49800,50.2,
week2,2026-07-22,12:32:02,UNDER急増,4165,574.0,116600,161500,44900,38.5,
week2,2026-07-22,12:32:26,小口売り連続/WATCH,7071,375.0,,,,,5
week2,2026-07-22,12:33:13,UNDER急増,5599,1108.0,11300,18900,7600,67.3,
week2,2026-07-22,12:36:15,小口売り連続/WATCH,4894,4600.0,,,,,5
week2,2026-07-22,12:37:31,小口売り連続/WATCH,4894,4645.0,,,,,5
week2,2026-07-22,12:40:00,UNDER急増,4075,878.0,12400,20500,8100,65.3,
week2,2026-07-22,12:53:44,小口売り連続/WATCH,4894,4525.0,,,,,5
week2,2026-07-22,12:55:13,小口売り連続/STRONG,4894,4510.0,,,,,10
week2,2026-07-22,12:56:39,UNDER急増,7602,167.0,103000,194500,91500,88.8,
week2,2026-07-22,13:00:12,UNDER急増,7602,167.0,103100,194700,91600,88.8,
week2,2026-07-22,13:00:29,小口売り連続/WATCH,4418,840.0,,,,,5
week2,2026-07-22,13:02:19,小口売り連続/WATCH,6228,495.0,,,,,5
week2,2026-07-22,13:02:21,小口売り連続/WATCH,5817,967.0,,,,,5
week2,2026-07-22,13:07:21,UNDER急増,4446,772.0,31600,46500,14900,47.2,
week2,2026-07-22,13:19:04,UNDER急増,7602,167.0,104900,199100,94200,89.8,
week2,2026-07-22,13:22:34,小口売り連続/WATCH,7071,377.0,,,,,5
week2,2026-07-22,13:26:29,小口売り連続/STRONG,7071,377.0,,,,,10
week2,2026-07-22,13:34:55,小口売り連続/WATCH,4894,4350.0,,,,,5
week2,2026-07-22,13:38:11,小口売り連続/WATCH,4840,576.0,,,,,5
week2,2026-07-22,13:41:37,小口売り連続/WATCH,4446,765.0,,,,,5
week2,2026-07-22,13:41:51,小口売り連続/WATCH,4176,266.0,,,,,5
week2,2026-07-22,13:47:47,小口売り連続/WATCH,4894,4345.0,,,,,5
week2,2026-07-22,13:48:55,小口売り連続/STRONG,4894,4335.0,,,,,10
week2,2026-07-22,13:50:45,小口売り連続/WATCH,4894,4315.0,,,,,5
week2,2026-07-22,13:52:28,小口売り連続/WATCH,3747,419.0,,,,,5
week2,2026-07-22,13:55:48,小口売り連続/WATCH,3692,4980.0,,,,,5
week2,2026-07-22,13:57:41,小口売り連続/WATCH,4894,4310.0,,,,,5
week2,2026-07-22,14:00:38,UNDER急増,4011,1973.0,26600,34500,7900,29.7,
week2,2026-07-22,14:08:06,小口売り連続/WATCH,3692,4950.0,,,,,5
week2,2026-07-22,14:09:22,UNDER急増,6228,489.0,25900,46500,20600,79.5,
week2,2026-07-22,14:12:25,小口売り連続/WATCH,5591,802.0,,,,,5
week2,2026-07-22,14:20:16,小口売り連続/WATCH,2330,75.0,,,,,5
week2,2026-07-22,14:26:40,小口売り連続/WATCH,7018,10860.0,,,,,5
week2,2026-07-22,14:39:11,小口売り連続/WATCH,4894,4200.0,,,,,5
week2,2026-07-22,14:44:31,小口売り連続/WATCH,4894,4200.0,,,,,5
week2,2026-07-22,14:56:58,小口売り連続/WATCH,4176,265.0,,,,,5
week2,2026-07-22,15:06:35,小口売り連続/WATCH,5597,1324.0,,,,,5
week2,2026-07-22,15:08:44,小口売り連続/WATCH,2998,522.0,,,,,5
week2,2026-07-22,15:11:20,UNDER急増,4570,986.0,38300,53400,15100,39.4,
week2,2026-07-22,15:12:42,小口売り連続/WATCH,2998,522.0,,,,,5
week2,2026-07-22,15:12:46,小口売り連続/WATCH,7071,380.0,,,,,5
week2,2026-07-22,15:14:37,小口売り連続/STRONG,7071,380.0,,,,,10
week2,2026-07-22,15:20:21,小口売り連続/WATCH,3686,68.0,,,,,5
week2,2026-07-22,15:21:33,小口売り連続/WATCH,4894,4200.0,,,,,5
week2,2026-07-22,15:22:05,小口売り連続/WATCH,7071,378.0,,,,,5
week2,2026-07-22,15:22:54,小口売り連続/STRONG,7071,378.0,,,,,10
week2,2026-07-22,15:24:00,小口売り連続/WATCH,4176,265.0,,,,,5
week2,2026-07-22,15:24:39,小口売り連続/WATCH,4894,4200.0,,,,,5
week2,2026-07-22,15:25:01,UNDER急増,4575,713.0,23400,28500,5100,21.8,
week2,2026-07-22,15:26:54,UNDER急増,9145,557.0,17900,27900,10000,55.9,
week2,2026-07-22,15:27:06,UNDER急増,5597,1316.0,12700,15400,2700,21.3,
week2,2026-07-23,09:01:32,UNDER急増,4418,836.0,39700,62800,23100,58.2,
week2,2026-07-23,09:01:37,UNDER急増,7352,339.0,61200,114500,53300,87.1,
week2,2026-07-23,09:01:38,UNDER急増,4075,882.0,10900,19300,8400,77.1,
week2,2026-07-23,09:01:39,UNDER急増,6228,501.0,26700,48200,21500,80.5,
week2,2026-07-23,09:01:41,UNDER急増,4412,1162.0,21800,28600,6800,31.2,
week2,2026-07-23,09:03:02,UNDER急増,5817,973.0,36900,44500,7600,20.6,
week2,2026-07-23,09:03:02,UNDER急増,4446,796.0,31700,50000,18300,57.7,
week2,2026-07-23,09:03:32,UNDER急増,5892,1995.0,22700,30100,7400,32.6,
week2,2026-07-23,09:04:22,UNDER急増,6620,670.0,35400,60800,25400,71.8,
week2,2026-07-23,09:04:27,UNDER急増,4011,1939.0,14500,21000,6500,44.8,
week2,2026-07-23,09:04:46,UNDER急増,5132,1990.0,14800,19900,5100,34.5,
week2,2026-07-23,09:06:22,UNDER急増,5817,959.0,39100,51700,12600,32.2,
week2,2026-07-23,09:06:43,UNDER急増,6495,125.0,104300,195800,91500,87.7,
week2,2026-07-23,09:07:22,UNDER急増,5817,950.0,38000,51000,13000,34.2,
week2,2026-07-23,09:07:24,UNDER急増,4075,880.0,11000,20000,9000,81.8,
week2,2026-07-23,09:07:34,UNDER急増,9115,870.0,13600,24600,11000,80.9,
week2,2026-07-23,09:08:23,UNDER急増,5817,940.0,37600,50200,12600,33.5,
week2,2026-07-23,09:08:44,UNDER急増,4075,880.0,12600,20700,8100,64.3,
week2,2026-07-23,09:08:48,小口売り連続/WATCH,3686,67.0,,,,,5
week2,2026-07-23,09:09:23,UNDER急増,5817,945.0,41000,53600,12600,30.7,
week2,2026-07-23,09:09:24,UNDER急増,4488,2070.0,4700,7200,2500,53.2,
week2,2026-07-23,09:10:49,UNDER急増,4011,1941.0,19900,25700,5800,29.1,
week2,2026-07-23,09:12:26,小口売り連続/WATCH,5132,1966.0,,,,,5
week2,2026-07-23,09:13:15,小口売り連続/WATCH,7018,11350.0,,,,,5
week2,2026-07-23,09:14:27,UNDER急増,4488,2070.0,3600,4700,1100,30.6,
week2,2026-07-23,09:15:13,小口売り連続/WATCH,7352,335.0,,,,,5
week2,2026-07-23,09:16:35,UNDER急増,4488,2070.0,3700,4700,1000,27.0,
week2,2026-07-23,09:17:10,UNDER急増,5591,804.0,19400,29500,10100,52.1,
week2,2026-07-23,09:17:58,UNDER急増,4488,2070.0,4700,7100,2400,51.1,
week2,2026-07-23,09:18:43,小口売り連続/WATCH,7602,168.0,,,,,5
week2,2026-07-23,09:21:41,UNDER急増,7352,331.0,52700,106000,53300,101.1,
week2,2026-07-23,09:22:22,UNDER急増,6228,497.0,26700,49100,22400,83.9,
week2,2026-07-23,09:22:52,UNDER急増,5591,798.0,17700,28500,10800,61.0,
week2,2026-07-23,09:23:39,UNDER急増,4488,2070.0,4700,7200,2500,53.2,
week2,2026-07-23,09:25:36,UNDER急増,4488,2070.0,4700,7100,2400,51.1,
week2,2026-07-23,09:27:17,小口売り連続/WATCH,4165,550.0,,,,,5
week2,2026-07-23,09:28:25,UNDER急増,9115,855.0,15100,25600,10500,69.5,
week2,2026-07-23,09:34:11,UNDER急増,9130,1494.0,15700,23500,7800,49.7,
week2,2026-07-23,09:35:18,小口売り連続/WATCH,7018,10810.0,,,,,5
week2,2026-07-23,09:38:27,小口売り連続/WATCH,3686,67.0,,,,,5
week2,2026-07-23,09:49:46,小口売り連続/WATCH,3963,332.0,,,,,5
week2,2026-07-23,09:50:11,小口売り連続/WATCH,7352,335.0,,,,,5
week2,2026-07-23,10:00:09,小口売り連続/WATCH,3686,67.0,,,,,5
week2,2026-07-23,10:01:44,UNDER急増,5892,2007.0,27400,34500,7100,25.9,
week2,2026-07-23,10:02:57,小口売り連続/WATCH,7602,165.0,,,,,5
week2,2026-07-23,10:08:41,小口売り連続/STRONG,7602,164.0,,,,,10
week2,2026-07-23,10:12:52,UNDER急増,5892,1996.0,26800,33200,6400,23.9,
week2,2026-07-23,10:18:21,小口売り連続/STRONG,3686,67.0,,,,,10
week2,2026-07-23,10:24:41,小口売り連続/WATCH,7018,10630.0,,,,,5
week2,2026-07-23,10:24:58,小口売り連続/WATCH,4056,212.0,,,,,5
week2,2026-07-23,10:25:01,小口売り連続/WATCH,5817,929.0,,,,,5
week2,2026-07-23,10:27:18,小口売り連続/WATCH,5599,1129.0,,,,,5
week2,2026-07-23,10:27:32,UNDER急増,4575,729.0,60300,95100,34800,57.7,
week2,2026-07-23,11:01:34,小口売り連続/WATCH,4446,807.0,,,,,5
week2,2026-07-23,11:26:14,UNDER急増,6228,492.0,24900,45700,20800,83.5,
week2,2026-07-23,12:05:03,UNDER急増,3963,334.0,7500,9000,1500,20.0,
week2,2026-07-23,12:06:53,UNDER急増,5588,780.0,6500,8100,1600,24.6,
week2,2026-07-23,12:12:56,UNDER急増,3963,334.0,7500,9000,1500,20.0,
week2,2026-07-23,12:26:02,UNDER急増,3807,87.0,25400,55700,30300,119.3,
week2,2026-07-23,12:27:54,UNDER急増,4840,578.0,8700,13100,4400,50.6,
week2,2026-07-23,12:28:01,UNDER急増,9229,134.0,75000,94400,19400,25.9,
week2,2026-07-23,12:29:37,UNDER急増,5588,780.0,6500,8100,1600,24.6,
week2,2026-07-23,12:29:52,UNDER急増,6228,494.0,16500,21100,4600,27.9,
week2,2026-07-23,12:29:58,UNDER急増,4575,728.0,37000,45300,8300,22.4,
week2,2026-07-23,12:31:10,UNDER急増,9327,189.0,5300,7400,2100,39.6,
week2,2026-07-23,12:31:29,UNDER急増,5892,1992.0,27800,33500,5700,20.5,
week2,2026-07-23,12:31:51,UNDER急増,4575,721.0,42900,77700,34800,81.1,
week2,2026-07-23,12:32:38,UNDER急増,5892,1997.0,27800,33500,5700,20.5,
week2,2026-07-23,12:33:50,UNDER急増,5591,796.0,8100,21700,13600,167.9,
week2,2026-07-23,12:34:21,UNDER急増,5597,1312.0,20300,31100,10800,53.2,
week2,2026-07-23,12:45:10,小口売り連続/WATCH,5588,775.0,,,,,5
week2,2026-07-23,12:57:31,小口売り連続/WATCH,4446,817.0,,,,,5
week2,2026-07-23,13:07:48,UNDER急増,4840,575.0,12000,20700,8700,72.5,
week2,2026-07-23,13:11:38,小口売り連続/WATCH,3692,4980.0,,,,,5
week2,2026-07-23,13:19:48,小口売り連続/WATCH,4011,1960.0,,,,,5
week2,2026-07-23,13:58:49,UNDER急増,4813,336.0,203000,303000,100000,49.3,
week2,2026-07-23,14:09:20,UNDER急増,4056,208.0,26100,33000,6900,26.4,
week2,2026-07-23,14:12:57,小口売り連続/WATCH,4412,1149.0,,,,,5
week2,2026-07-23,14:18:13,UNDER急増,4056,210.0,26200,33000,6800,26.0,
week2,2026-07-23,14:19:22,UNDER急増,4056,209.0,26100,33000,6900,26.4,
week2,2026-07-23,14:27:00,小口売り連続/WATCH,7071,372.0,,,,,5
week2,2026-07-23,14:45:58,小口売り連続/WATCH,5707,847.0,,,,,5
week2,2026-07-23,14:50:47,小口売り連続/WATCH,4813,338.0,,,,,5
week2,2026-07-23,14:51:52,小口売り連続/WATCH,4056,209.0,,,,,5
week2,2026-07-23,15:00:41,小口売り連続/WATCH,5597,1300.0,,,,,5
week2,2026-07-23,15:02:43,小口売り連続/WATCH,9115,857.0,,,,,5
week2,2026-07-23,15:10:00,小口売り連続/WATCH,7071,371.0,,,,,5
week2,2026-07-23,15:15:10,小口売り連続/WATCH,4575,724.0,,,,,5
week2,2026-07-23,15:17:55,小口売り連続/WATCH,4056,208.0,,,,,5
week2,2026-07-23,15:20:04,小口売り連続/WATCH,9229,133.0,,,,,5
week2,2026-07-23,15:21:33,UNDER急増,4056,209.0,25500,31700,6200,24.3,
week2,2026-07-23,15:23:00,小口売り連続/WATCH,3686,67.0,,,,,5
week2,2026-07-23,15:24:12,小口売り連続/WATCH,4575,723.0,,,,,5
week2,2026-07-24,09:02:34,UNDER急増,7352,317.0,41300,96600,55300,133.9,
week2,2026-07-24,09:02:54,UNDER急増,5892,1937.0,20100,25800,5700,28.4,
week2,2026-07-24,09:03:01,UNDER急増,5707,825.0,73600,110100,36500,49.6,
week2,2026-07-24,09:03:51,UNDER急増,9115,862.0,24500,36400,11900,48.6,
week2,2026-07-24,09:04:01,UNDER急増,4395,745.0,30700,46200,15500,50.5,
week2,2026-07-24,09:04:01,UNDER急増,5707,823.0,71800,105500,33700,46.9,
week2,2026-07-24,09:04:05,UNDER急増,5132,1910.0,7100,13500,6400,90.1,
week2,2026-07-24,09:05:02,UNDER急増,4395,750.0,33400,48900,15500,46.4,
week2,2026-07-24,09:05:06,UNDER急増,5707,826.0,75200,106400,31200,41.5,
week2,2026-07-24,09:05:11,UNDER急増,4570,974.0,42400,57200,14800,34.9,
week2,2026-07-24,09:05:25,小口売り連続/WATCH,4894,4550.0,,,,,5
week2,2026-07-24,09:06:12,UNDER急増,4894,4555.0,21600,26100,4500,20.8,
week2,2026-07-24,09:06:17,小口売り連続/WATCH,2998,512.0,,,,,5
week2,2026-07-24,09:06:17,UNDER急増,2998,512.0,65600,105100,39500,60.2,
week2,2026-07-24,09:06:32,UNDER急増,4446,796.0,40000,55000,15000,37.5,
week2,2026-07-24,09:07:12,UNDER急増,4011,1940.0,21700,27200,5500,25.3,
week2,2026-07-24,09:08:31,小口売り連続/WATCH,9115,852.0,,,,,5
week2,2026-07-24,09:09:09,UNDER急増,4813,331.0,124500,188800,64300,51.6,
week2,2026-07-24,09:09:21,UNDER急増,2998,511.0,63800,103000,39200,61.4,
week2,2026-07-24,09:09:44,UNDER急増,9115,859.0,25700,36600,10900,42.4,
week2,2026-07-24,09:10:50,UNDER急増,5817,913.0,36100,48700,12600,34.9,
week2,2026-07-24,09:12:58,UNDER急増,9115,860.0,27500,38400,10900,39.6,
week2,2026-07-24,09:14:35,UNDER急増,6228,490.0,28500,50200,21700,76.1,
week2,2026-07-24,09:15:50,小口売り連続/WATCH,3653,658.0,,,,,5
week2,2026-07-24,09:17:18,UNDER急増,5817,917.0,41500,56200,14700,35.4,
week2,2026-07-24,09:17:27,UNDER急増,4575,718.0,43500,78800,35300,81.1,
week2,2026-07-24,09:17:38,UNDER急増,9130,1503.0,18200,27200,9000,49.5,
week2,2026-07-24,09:18:06,小口売り連続/WATCH,4446,793.0,,,,,5
week2,2026-07-24,09:18:26,UNDER急増,5031,324.0,94800,145700,50900,53.7,
week2,2026-07-24,09:20:50,UNDER急増,5591,787.0,14100,23600,9500,67.4,
week2,2026-07-24,09:27:14,小口売り連続/WATCH,3692,4970.0,,,,,5
week2,2026-07-24,09:27:37,小口売り連続/WATCH,5892,1931.0,,,,,5
week2,2026-07-24,09:30:21,UNDER急増,4056,210.0,34000,47700,13700,40.3,
week2,2026-07-24,09:31:08,UNDER急増,5707,819.0,69700,101200,31500,45.2,
week2,2026-07-24,09:31:53,小口売り連続/WATCH,4894,4435.0,,,,,5
week2,2026-07-24,09:33:28,小口売り連続/WATCH,4894,4400.0,,,,,5
week2,2026-07-24,09:33:33,UNDER急増,4011,1937.0,34600,43100,8500,24.6,
week2,2026-07-24,09:44:35,UNDER急増,4176,259.0,113500,153500,40000,35.2,
week2,2026-07-24,09:52:27,小口売り連続/WATCH,4894,4410.0,,,,,5
week2,2026-07-24,10:10:03,小口売り連続/WATCH,4894,4405.0,,,,,5
week2,2026-07-24,10:14:06,小口売り連続/WATCH,4075,868.0,,,,,5
week2,2026-07-24,10:17:03,小口売り連続/WATCH,5132,1919.0,,,,,5
week2,2026-07-24,10:17:13,小口売り連続/WATCH,4894,4360.0,,,,,5
week2,2026-07-24,10:18:17,小口売り連続/WATCH,4894,4355.0,,,,,5
week2,2026-07-24,10:23:11,UNDER急増,4446,796.0,42100,57100,15000,35.6,
week2,2026-07-24,10:37:46,小口売り連続/WATCH,4894,4310.0,,,,,5
week2,2026-07-24,10:44:11,小口売り連続/WATCH,4056,209.0,,,,,5
week2,2026-07-24,10:50:26,小口売り連続/WATCH,4418,786.0,,,,,5
week2,2026-07-24,10:56:28,UNDER急増,4056,206.0,19300,23600,4300,22.3,
week2,2026-07-24,10:57:00,小口売り連続/WATCH,4894,4300.0,,,,,5
week2,2026-07-24,10:58:19,小口売り連続/WATCH,4894,4300.0,,,,,5
week2,2026-07-24,11:00:33,UNDER急増,4056,206.0,19300,23600,4300,22.3,
week2,2026-07-24,11:10:04,小口売り連続/WATCH,4056,205.0,,,,,5
week2,2026-07-24,11:21:15,小口売り連続/WATCH,6620,660.0,,,,,5
week2,2026-07-24,11:22:45,UNDER急増,6228,486.0,29500,46400,16900,57.3,
week2,2026-07-24,11:24:46,UNDER急増,6228,484.0,22900,44600,21700,94.8,
week2,2026-07-24,11:29:50,小口売り連続/WATCH,6620,661.0,,,,,5
week2,2026-07-24,12:05:03,UNDER急増,4056,206.0,8500,10500,2000,23.5,
week2,2026-07-24,12:05:09,UNDER急増,5132,1894.0,11500,14500,3000,26.1,
week2,2026-07-24,12:22:26,UNDER急増,5132,1894.0,9400,12300,2900,30.9,
week2,2026-07-24,12:26:01,UNDER急増,4056,206.0,8400,10400,2000,23.8,
week2,2026-07-24,12:26:44,UNDER急増,9229,131.0,73600,90600,17000,23.1,
week2,2026-07-24,12:28:48,UNDER急増,4056,206.0,8400,10400,2000,23.8,
week2,2026-07-24,12:29:28,UNDER急増,6228,485.0,19400,24600,5200,26.8,
week2,2026-07-24,12:31:13,UNDER急増,6620,656.0,22100,47700,25600,115.8,
week2,2026-07-24,12:32:01,UNDER急増,5129,241.0,22700,32000,9300,41.0,
week2,2026-07-24,12:32:04,UNDER急増,4840,562.0,11800,21700,9900,83.9,
week2,2026-07-24,12:33:14,UNDER急増,5132,1892.0,17800,26500,8700,48.9,
week2,2026-07-24,12:33:28,UNDER急増,9130,1481.0,14300,27900,13600,95.1,
week2,2026-07-24,12:33:33,UNDER急増,6228,485.0,29300,47100,17800,60.8,
week2,2026-07-24,12:36:46,小口売り連続/WATCH,4894,4295.0,,,,,5
week2,2026-07-24,12:36:48,UNDER急増,5132,1883.0,21700,27800,6100,28.1,
week2,2026-07-24,12:40:28,小口売り連続/WATCH,4894,4280.0,,,,,5
week2,2026-07-24,12:42:12,小口売り連続/WATCH,4894,4280.0,,,,,5
week2,2026-07-24,12:43:49,小口売り連続/WATCH,4894,4265.0,,,,,5
week2,2026-07-24,12:44:13,小口売り連続/STRONG,4894,4260.0,,,,,10
week2,2026-07-24,12:50:06,小口売り連続/WATCH,5132,1880.0,,,,,5
week2,2026-07-24,12:53:34,小口売り連続/WATCH,3686,66.0,,,,,5
week2,2026-07-24,12:56:52,小口売り連続/WATCH,4894,4305.0,,,,,5
week2,2026-07-24,13:14:26,小口売り連続/WATCH,3686,66.0,,,,,5
week2,2026-07-24,13:28:38,UNDER急増,2998,501.0,48900,88400,39500,80.8,
week2,2026-07-24,13:32:44,UNDER急増,2998,501.0,50900,90400,39500,77.6,
week2,2026-07-24,13:40:03,UNDER急増,4894,4240.0,14600,21700,7100,48.6,
week2,2026-07-24,13:43:14,UNDER急増,4894,4240.0,15900,23200,7300,45.9,
week2,2026-07-24,13:43:26,UNDER急増,5588,758.0,12600,15400,2800,22.2,
week2,2026-07-24,13:49:13,UNDER急増,5588,756.0,12600,15400,2800,22.2,
week2,2026-07-24,13:51:39,UNDER急増,5588,756.0,11900,14700,2800,23.5,
week2,2026-07-24,14:01:12,小口売り連続/WATCH,7071,364.0,,,,,5
week2,2026-07-24,14:05:30,小口売り連続/WATCH,4894,4210.0,,,,,5
week2,2026-07-24,14:06:52,UNDER急増,2998,501.0,54000,93500,39500,73.1,
week2,2026-07-24,14:08:32,小口売り連続/STRONG,7071,364.0,,,,,10
week2,2026-07-24,14:10:21,小口売り連続/WATCH,4894,4210.0,,,,,5
week2,2026-07-24,14:20:37,小口売り連続/WATCH,9115,879.0,,,,,5
week2,2026-07-24,14:37:54,小口売り連続/WATCH,4894,4195.0,,,,,5
week2,2026-07-24,14:46:17,小口売り連続/WATCH,4894,4195.0,,,,,5
week2,2026-07-24,14:48:25,小口売り連続/WATCH,3686,66.0,,,,,5
week2,2026-07-24,14:49:20,小口売り連続/WATCH,5597,1276.0,,,,,5
week2,2026-07-24,14:55:02,小口売り連続/WATCH,3963,331.0,,,,,5
week2,2026-07-24,14:58:25,小口売り連続/WATCH,3686,66.0,,,,,5
week2,2026-07-24,15:03:23,小口売り連続/STRONG,3686,66.0,,,,,10
week2,2026-07-24,15:05:09,UNDER急増,4075,859.0,10000,17600,7600,76.0,
week2,2026-07-24,15:08:21,UNDER急増,2998,498.0,47200,86700,39500,83.7,
week2,2026-07-24,15:08:39,小口売り連続/WATCH,5597,1267.0,,,,,5
week2,2026-07-24,15:09:02,UNDER急増,7352,314.0,41400,97900,56500,136.5,
week2,2026-07-24,15:14:09,小口売り連続/WATCH,4446,810.0,,,,,5
week2,2026-07-24,15:19:26,小口売り連続/WATCH,5031,321.0,,,,,5
week2,2026-07-24,15:22:34,小口売り連続/WATCH,7352,317.0,,,,,5
week2,2026-07-24,15:23:09,小口売り連続/WATCH,7071,361.0,,,,,5
week2,2026-07-24,15:23:35,小口売り連続/WATCH,4446,807.0,,,,,5
week2,2026-07-24,15:23:37,小口売り連続/WATCH,3686,66.0,,,,,5
week2,2026-07-24,15:23:40,小口売り連続/WATCH,4056,203.0,,,,,5
week2,2026-07-24,15:24:34,小口売り連続/WATCH,9115,881.0,,,,,5
week2,2026-07-24,15:24:42,小口売り連続/WATCH,4894,4190.0,,,,,5
week2,2026-07-24,15:25:04,UNDER急増,7071,361.0,104300,130900,26600,25.5,
week2,2026-07-24,15:29:36,UNDER急増,4840,560.0,2800,3400,600,21.4,
week2,2026-07-24,15:29:51,UNDER急増,7071,361.0,103700,129700,26000,25.1,
